mode 1 All_adjust -0.00130701 arc_in_flag 1 Speed_ob 0 x 0.444478 y 0.0131209 current_yaw -0.011424
mode 1 All_adjust -0.00227325 arc_in_flag 1 Speed_ob 0 x 0.46136 y 0.0131176 current_yaw -0.011424
mode 1 All_adjust -0.00196659 arc_in_flag 1 Speed_ob 0 x 0.478242 y 0.0131142 current_yaw -0.011424
mode 1 All_adjust -0.00196478 arc_in_flag 1 Speed_ob 0 x 0.512005 y 0.0131075 current_yaw -0.011424
mode 1 All_adjust -0.00196535 arc_in_flag 1 Speed_ob 0 x 0.528888 y 0.0131041 current_yaw -0.011424
mode 1 All_adjust -0.00196457 arc_in_flag 1 Speed_ob 0 x 0.54577 y 0.0131008 current_yaw -0.011424
mode 1 All_adjust -0.00196407 arc_in_flag 1 Speed_ob 0 x 0.562644 y 0.0130974 current_yaw -0.011424
mode 1 All_adjust -0.00196356 arc_in_flag 1 Speed_ob 0 x 0.579526 y 0.013094 current_yaw -0.011424
mode 1 All_adjust -0.00196306 arc_in_flag 1 Speed_ob 0 x 0.596408 y 0.0130907 current_yaw -0.011424
mode 1 All_adjust -0.00196255 arc_in_flag 1 Speed_ob 0 x 0.613299 y 0.0130873 current_yaw -0.011424
mode 1 All_adjust 0.00150821 arc_in_flag 1 Speed_ob 0 x 0.640614 y 0.00418582 current_yaw 0.000450782
mode 1 All_adjust 0.00290699 arc_in_flag 1 Speed_ob 0 x 0.670271 y -0.00670387 current_yaw 0.0149893
mode 1 All_adjust 0.000132683 arc_in_flag 1 Speed_ob 0 x 0.687153 y -0.00669945 current_yaw 0.0149893
mode 1 All_adjust 0.00100355 arc_in_flag 1 Speed_ob 0 x 0.704035 y -0.00669504 current_yaw 0.0149893
mode 1 All_adjust 0.00100289 arc_in_flag 1 Speed_ob 0 x 0.720916 y -0.00669062 current_yaw 0.0149893
mode 1 All_adjust 0.00100222 arc_in_flag 1 Speed_ob 0 x 0.737798 y -0.0066862 current_yaw 0.0149893
mode 1 All_adjust 0.000999839 arc_in_flag 1 Speed_ob 0 x 0.771562 y -0.00667737 current_yaw 0.0149893
mode 1 All_adjust 0.00100059 arc_in_flag 1 Speed_ob 0 x 0.788442 y -0.00667295 current_yaw 0.0149893
mode 1 All_adjust 0.000999574 arc_in_flag 1 Speed_ob 0 x 0.805319 y -0.00666854 current_yaw 0.0149893
mode 1 All_adjust 0.000998912 arc_in_flag 1 Speed_ob 0 x 0.822201 y -0.00666412 current_yaw 0.0149893
mode 1 All_adjust 0.000998249 arc_in_flag 1 Speed_ob 0 x 0.839083 y -0.0066597 current_yaw 0.0149893
mode 1 All_adjust 0.00178697 arc_in_flag 1 Speed_ob 0 x 0.846806 y -0.00867936 current_yaw -0.0792342
mode 1 All_adjust 0.00224724 arc_in_flag 1 Speed_ob 0 x 0.85112 y -0.0115176 current_yaw -0.208498
mode 1 All_adjust 0.0015485 arc_in_flag 1 Speed_ob 0 x 0.884883 y -0.0116404 current_yaw -0.208498
mode 1 All_adjust 0.00176019 arc_in_flag 1 Speed_ob 0 x 0.901764 y -0.0117019 current_yaw -0.208498
mode 1 All_adjust 0.00177431 arc_in_flag 1 Speed_ob 0 x 0.918636 y -0.0117633 current_yaw -0.208498
mode 1 All_adjust 0.00178353 arc_in_flag 1 Speed_ob 0 x 0.935515 y -0.0118247 current_yaw -0.208498
mode 1 All_adjust 0.00179275 arc_in_flag 1 Speed_ob 0 x 0.952397 y -0.0118861 current_yaw -0.208498
mode 1 All_adjust 0.00180196 arc_in_flag 1 Speed_ob 0 x 0.969278 y -0.0119476 current_yaw -0.208498
mode 1 All_adjust 0.00181118 arc_in_flag 1 Speed_ob 0 x 0.98616 y -0.012009 current_yaw -0.208498
mode 1 All_adjust 0.00184435 arc_in_flag 1 Speed_ob 0 x 1.01992 y -0.0121319 current_yaw -0.208498
mode 1 All_adjust 0.00183391 arc_in_flag 1 Speed_ob 0 x 1.03681 y -0.0121933 current_yaw -0.208498
mode 1 All_adjust 0.00260875 arc_in_flag 1 Speed_ob 0 x 1.04541 y -0.0142053 current_yaw -0.326226
mode 1 All_adjust 0.00319675 arc_in_flag 1 Speed_ob 0 x 1.04958 y -0.0173512 current_yaw -0.50709
mode 1 All_adjust 0.00240927 arc_in_flag 1 Speed_ob 0 x 1.06646 y -0.0175006 current_yaw -0.50709
mode 1 All_adjust 0.00267141 arc_in_flag 1 Speed_ob 0 x 1.08334 y -0.01765 current_yaw -0.50709
mode 1 All_adjust 0.00269382 arc_in_flag 1 Speed_ob 0 x 1.10022 y -0.0177994 current_yaw -0.50709
mode 1 All_adjust 0.00277448 arc_in_flag 1 Speed_ob 0 x 1.13397 y -0.0180982 current_yaw -0.50709
mode 1 All_adjust 0.0027491 arc_in_flag 1 Speed_ob 0 x 1.15086 y -0.0182476 current_yaw -0.50709
mode 1 All_adjust 0.00278346 arc_in_flag 1 Speed_ob 0 x 1.16774 y -0.018397 current_yaw -0.50709
mode 1 All_adjust 0.00280587 arc_in_flag 1 Speed_ob 0 x 1.18462 y -0.0185464 current_yaw -0.50709
mode 1 All_adjust 0.00282828 arc_in_flag 1 Speed_ob 0 x 1.2015 y -0.0186958 current_yaw -0.50709
mode 1 All_adjust 0.00285068 arc_in_flag 1 Speed_ob 0 x 1.21838 y -0.0188452 current_yaw -0.50709
mode 1 All_adjust -0.000901346 arc_in_flag 1 Speed_ob 0 x 1.22241 y -0.00931656 current_yaw -0.363137
mode 1 All_adjust -0.00422387 arc_in_flag 1 Speed_ob 0 x 1.21749 y 0.00705176 current_yaw -0.119154
mode 1 All_adjust 0.000265394 arc_in_flag 1 Speed_ob 0 x 1.23437 y 0.00701665 current_yaw -0.119154
mode 1 All_adjust -0.00104161 arc_in_flag 1 Speed_ob 0 x 1.25126 y 0.00698154 current_yaw -0.119154
mode 1 All_adjust -0.00103635 arc_in_flag 1 Speed_ob 0 x 1.26814 y 0.00694643 current_yaw -0.119154
mode 1 All_adjust -0.00103108 arc_in_flag 1 Speed_ob 0 x 1.28502 y 0.00691133 current_yaw -0.119154
mode 1 All_adjust -0.00102582 arc_in_flag 1 Speed_ob 0 x 1.3019 y 0.00687622 current_yaw -0.119154
mode 1 All_adjust -0.00100686 arc_in_flag 1 Speed_ob 0 x 1.33566 y 0.006806 current_yaw -0.119154
mode 1 All_adjust -0.00101283 arc_in_flag 1 Speed_ob 0 x 1.35255 y 0.00677089 current_yaw -0.119154
mode 1 All_adjust -0.00100475 arc_in_flag 1 Speed_ob 0 x 1.36943 y 0.00673579 current_yaw -0.119154
mode 1 All_adjust -0.000999485 arc_in_flag 1 Speed_ob 0 x 1.38631 y 0.00670068 current_yaw -0.119154
mode 1 All_adjust -0.00209609 arc_in_flag 1 Speed_ob 0 x 1.40411 y 0.00949088 current_yaw 0.00225449
mode 1 All_adjust -0.0194727 arc_in_flag 1 Speed_ob -0.0194727 x 1.42284 y 0.0153294 current_yaw 0.249981
mode 1 All_adjust -0.00186106 arc_in_flag 1 Speed_ob 0 x 1.43972 y 0.015403 current_yaw 0.249981
mode 1 All_adjust -0.00236201 arc_in_flag 1 Speed_ob 0 x 1.47349 y 0.0155504 current_yaw 0.249981
mode 1 All_adjust -0.00234951 arc_in_flag 1 Speed_ob 0 x 1.49037 y 0.015624 current_yaw 0.249981
mode 1 All_adjust -0.00236647 arc_in_flag 1 Speed_ob 0 x 1.50727 y 0.0156978 current_yaw 0.249981
mode 1 All_adjust -0.000464866 arc_in_flag 1 Speed_ob 0 x 1.75585 y 0.0108673 current_yaw -0.0131659
mode 1 All_adjust -0.00201502 arc_in_flag 1 Speed_ob 0 x 1.77274 y 0.0108634 current_yaw -0.0131659
mode 1 All_adjust -0.0016283 arc_in_flag 1 Speed_ob 0 x 1.78962 y 0.0108595 current_yaw -0.0131659
mode 1 All_adjust -0.00162772 arc_in_flag 1 Speed_ob 0 x 1.80651 y 0.0108556 current_yaw -0.0131659
mode 1 All_adjust -0.0032763 arc_in_flag 1 Speed_ob 0 x 1.81947 y 0.0150803 current_yaw 0.0651959
mode 1 All_adjust -0.00667225 arc_in_flag 1 Speed_ob 0 x 1.84207 y 0.0272552 current_yaw 0.287672
mode 1 All_adjust -0.0031953 arc_in_flag 1 Speed_ob 0 x 1.85885 y 0.0274629 current_yaw 0.289913
mode 1 All_adjust -0.00413612 arc_in_flag 1 Speed_ob 0 x 1.87573 y 0.0275483 current_yaw 0.289913
mode 1 All_adjust -0.00415873 arc_in_flag 1 Speed_ob 0 x 1.89261 y 0.0276337 current_yaw 0.289913
mode 1 All_adjust -0.00417155 arc_in_flag 1 Speed_ob 0 x 1.9095 y 0.0277192 current_yaw 0.289913
mode 1 All_adjust -0.00418434 arc_in_flag 1 Speed_ob 0 x 1.92638 y 0.0278045 current_yaw 0.289913
mode 1 All_adjust -0.00419715 arc_in_flag 1 Speed_ob 0 x 1.94325 y 0.0278899 current_yaw 0.289913
mode 1 All_adjust -0.00424329 arc_in_flag 1 Speed_ob 0 x 1.97701 y 0.0280608 current_yaw 0.289913
mode 1 All_adjust -0.00422874 arc_in_flag 1 Speed_ob 0 x 1.99388 y 0.0281461 current_yaw 0.289913
mode 1 All_adjust -0.0042484 arc_in_flag 1 Speed_ob 0 x 2.01077 y 0.0282316 current_yaw 0.289913
mode 1 All_adjust -0.00440466 arc_in_flag 1 Speed_ob 0 x 2.02459 y 0.0286848 current_yaw 0.34666
mode 1 All_adjust -0.00485283 arc_in_flag 1 Speed_ob 0 x 2.03032 y 0.0301883 current_yaw 0.553485
mode 1 All_adjust -0.00452649 arc_in_flag 1 Speed_ob 0 x 2.04612 y 0.0304922 current_yaw 0.573412
mode 1 All_adjust -0.00461539 arc_in_flag 1 Speed_ob 0 x 2.06299 y 0.0306611 current_yaw 0.573412
mode 1 All_adjust -0.00471744 arc_in_flag 1 Speed_ob 0 x 2.09676 y 0.030999 current_yaw 0.573412
mode 1 All_adjust -0.00468866 arc_in_flag 1 Speed_ob 0 x 2.11362 y 0.0311678 current_yaw 0.573412
mode 1 All_adjust -0.00472756 arc_in_flag 1 Speed_ob 0 x 2.1305 y 0.0313368 current_yaw 0.573412
mode 1 All_adjust -0.0047529 arc_in_flag 1 Speed_ob 0 x 2.14739 y 0.0315057 current_yaw 0.573412
mode 1 All_adjust -0.00477823 arc_in_flag 1 Speed_ob 0 x 2.16427 y 0.0316747 current_yaw 0.573412
mode 1 All_adjust -0.00480358 arc_in_flag 1 Speed_ob 0 x 2.18115 y 0.0318436 current_yaw 0.573412
mode 1 All_adjust -0.00482889 arc_in_flag 1 Speed_ob 0 x 2.19802 y 0.0320125 current_yaw 0.573412
mode 1 All_adjust -0.00515574 arc_in_flag 1 Speed_ob 0 x 2.21153 y 0.0329545 current_yaw 0.562131
mode 1 All_adjust -0.00618652 arc_in_flag 1 Speed_ob 0 x 2.21428 y 0.0363358 current_yaw 0.515002
mode 1 All_adjust 0.196078 arc_in_flag 1 Speed_ob 0.196078 x 2.22975 y 0.0368085 current_yaw 0.510278
mode 2 All_adjust 0.196078 arc_in_flag 1 Speed_ob 0.196078 x 2.2635 y 0.0371091 current_yaw 0.510278
mode 2 All_adjust 0.196078 arc_in_flag 1 Speed_ob 0.196078 x 2.28038 y 0.0372595 current_yaw 0.510278
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 2.29727 y 0.0374098 current_yaw 0.510278
mode 2 All_adjust 0.196078 arc_in_flag 1 Speed_ob 0.196078 x 2.29727 y 0.0374098 current_yaw 0.510278
mode 2 All_adjust 0.196078 arc_in_flag 1 Speed_ob 0.196078 x 2.29727 y 0.0374098 current_yaw 2.39337
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 2.29727 y 0.0374098 current_yaw 4.48053
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 2.29727 y 0.0374098 current_yaw 6.72862
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 2.29727 y 0.0374098 current_yaw 6.01738
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 2.29734 y 0.0365935 current_yaw 8.75512
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 2.29757 y 0.0337992 current_yaw 10.084
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 2.29759 y 0.0335924 current_yaw 11.5301
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 2.29759 y 0.0335924 current_yaw 9.61217
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 2.29759 y 0.0335924 current_yaw 9.61217
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 2.29759 y 0.0335924 current_yaw 9.79856
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 2.29759 y 0.0335924 current_yaw 9.62589
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 2.29759 y 0.0335924 current_yaw 9.62589
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
