mode 1 All_adjust 0.0660553 arc_in_flag 1 Speed_ob 0 x 3.09993 y -0.437415 current_yaw -20.6588
mode 1 All_adjust 0.0674752 arc_in_flag 1 Speed_ob 0 x 3.11592 y -0.443444 current_yaw -19.8826
mode 1 All_adjust 0.0682469 arc_in_flag 1 Speed_ob 0 x 3.13161 y -0.449117 current_yaw -19.3459
mode 1 All_adjust 0.0690948 arc_in_flag 1 Speed_ob 0 x 3.14754 y -0.45471 current_yaw -18.6974
mode 1 All_adjust 0.0698697 arc_in_flag 1 Speed_ob 0 x 3.16353 y -0.460122 current_yaw -18.1415
mode 1 All_adjust 0.0706351 arc_in_flag 1 Speed_ob 0 x 3.17957 y -0.465378 current_yaw -17.5857
mode 1 All_adjust 0.0702569 arc_in_flag 1 Speed_ob 0 x 3.1951 y -0.46761 current_yaw -16.2806
mode 1 All_adjust 0.0699418 arc_in_flag 1 Speed_ob 0 x 3.21034 y -0.467556 current_yaw -15.4595
mode 1 All_adjust 0.0718922 arc_in_flag 1 Speed_ob 0 x 3.22661 y -0.472055 current_yaw -14.8667
mode 1 All_adjust 0.072138 arc_in_flag 1 Speed_ob 0 x 3.24293 y -0.476387 current_yaw -14.2304
mode 1 All_adjust 0.0727298 arc_in_flag 1 Speed_ob 0 x 3.25929 y -0.480537 current_yaw -13.5941
mode 1 All_adjust 0.0732959 arc_in_flag 1 Speed_ob 0 x 3.2757 y -0.484504 current_yaw -12.9579
mode 1 All_adjust 0.0753109 arc_in_flag 1 Speed_ob 0 x 3.3086 y -0.492075 current_yaw -11.6854
mode 1 All_adjust 0.0745391 arc_in_flag 1 Speed_ob 0 x 3.32514 y -0.495494 current_yaw -10.9997
mode 1 All_adjust 0.0753069 arc_in_flag 1 Speed_ob 0 x 3.34171 y -0.498716 current_yaw -10.314
mode 1 All_adjust 0.075729 arc_in_flag 1 Speed_ob 0 x 3.35833 y -0.50174 current_yaw -9.65281
mode 1 All_adjust 0.0761224 arc_in_flag 1 Speed_ob 0 x 3.37496 y -0.504569 current_yaw -8.93644
mode 1 All_adjust 0.0764814 arc_in_flag 1 Speed_ob 0 x 3.39163 y -0.50719 current_yaw -8.20125
mode 1 All_adjust 0.0767984 arc_in_flag 1 Speed_ob 0 x 3.40833 y -0.509574 current_yaw -7.46099
mode 1 All_adjust 0.0778677 arc_in_flag 1 Speed_ob 0 x 3.44177 y -0.513734 current_yaw -5.9357
mode 1 All_adjust 0.0773759 arc_in_flag 1 Speed_ob 0 x 3.45855 y -0.515397 current_yaw -5.20419
mode 1 All_adjust 0.0777737 arc_in_flag 1 Speed_ob 0 x 3.47536 y -0.516928 current_yaw -4.48749
mode 1 All_adjust 0.0779319 arc_in_flag 1 Speed_ob 0 x 3.49219 y -0.518249 current_yaw -3.76453
mode 1 All_adjust 0.0780636 arc_in_flag 1 Speed_ob 0 x 3.50903 y -0.519357 current_yaw -3.04823
mode 1 All_adjust 0.0781649 arc_in_flag 1 Speed_ob 0 x 3.52588 y -0.520254 current_yaw -2.33786
mode 1 All_adjust 0.0782348 arc_in_flag 1 Speed_ob 0 x 3.54274 y -0.520943 current_yaw -1.6275
mode 1 All_adjust 0.0784603 arc_in_flag 1 Speed_ob 0 x 3.57649 y -0.521902 current_yaw -0.107406
mode 1 All_adjust 0.0782209 arc_in_flag 1 Speed_ob 0 x 3.59338 y -0.521933 current_yaw 0.64643
mode 1 All_adjust 0.0782132 arc_in_flag 1 Speed_ob 0 x 3.61026 y -0.521743 current_yaw 1.35082
mode 1 All_adjust 0.0781215 arc_in_flag 1 Speed_ob 0 x 3.62713 y -0.521345 current_yaw 2.07363
mode 1 All_adjust 0.0803915 arc_in_flag 1 Speed_ob 0 x 3.64365 y -0.526878 current_yaw 2.74655
mode 1 All_adjust 0.0791624 arc_in_flag 1 Speed_ob 0 x 3.66038 y -0.528348 current_yaw 3.44383
mode 1 All_adjust 0.0787391 arc_in_flag 1 Speed_ob 0 x 3.67723 y -0.527334 current_yaw 4.16662
mode 1 All_adjust 0.0787026 arc_in_flag 1 Speed_ob 0 x 3.69407 y -0.526107 current_yaw 5.59984
mode 1 All_adjust 0.0783718 arc_in_flag 1 Speed_ob 0 x 3.71087 y -0.52446 current_yaw 6.32874
mode 1 All_adjust 0.0780749 arc_in_flag 1 Speed_ob 0 x 3.72765 y -0.522599 current_yaw 7.07028
mode 1 All_adjust 0.0777283 arc_in_flag 1 Speed_ob 0 x 3.7444 y -0.520521 current_yaw 7.76221
mode 1 All_adjust 0.0773549 arc_in_flag 1 Speed_ob 0 x 3.76113 y -0.51824 current_yaw 8.448
mode 1 All_adjust 0.076951 arc_in_flag 1 Speed_ob 0 x 3.77784 y -0.515759 current_yaw 9.17177
mode 1 All_adjust 0.0754642 arc_in_flag 1 Speed_ob 0 x 3.81116 y -0.51038 current_yaw 9.89553
mode 1 All_adjust 0.0758428 arc_in_flag 1 Speed_ob 0 x 3.82782 y -0.507445 current_yaw 11.2671
mode 1 All_adjust 0.0715271 arc_in_flag 1 Speed_ob 0 x 3.8497 y -0.495074 current_yaw 12.2405
mode 1 All_adjust 0.0725534 arc_in_flag 1 Speed_ob 0 x 3.86812 y -0.488158 current_yaw 13.0407
mode 1 All_adjust 0.0722911 arc_in_flag 1 Speed_ob 0 x 3.88457 y -0.484348 current_yaw 13.677
mode 1 All_adjust 0.0713994 arc_in_flag 1 Speed_ob 0 x 3.90098 y -0.480354 current_yaw 14.363
mode 1 All_adjust 0.0707386 arc_in_flag 1 Speed_ob 0 x 3.91734 y -0.476164 current_yaw 15.0489
mode 1 All_adjust 0.0683409 arc_in_flag 1 Speed_ob 0 x 3.94995 y -0.467398 current_yaw 16.4204
mode 1 All_adjust 0.0689486 arc_in_flag 1 Speed_ob 0 x 3.96615 y -0.462622 current_yaw 17.1562
mode 1 All_adjust 0.0678349 arc_in_flag 1 Speed_ob 0 x 3.98227 y -0.457647 current_yaw 17.8724
mode 1 All_adjust 0.0670241 arc_in_flag 1 Speed_ob 0 x 3.99834 y -0.452465 current_yaw 18.5273
mode 1 All_adjust 0.0661917 arc_in_flag 1 Speed_ob 0 x 4.01435 y -0.447099 current_yaw 19.1699
mode 1 All_adjust 0.0653324 arc_in_flag 1 Speed_ob 0 x 4.03029 y -0.441556 current_yaw 19.7255
mode 1 All_adjust 0.061035 arc_in_flag 1 Speed_ob 0 x 4.04345 y -0.42709 current_yaw 20.4951
mode 1 All_adjust 0.0588134 arc_in_flag 1 Speed_ob 0 x 4.07362 y -0.410661 current_yaw 21.9156
mode 1 All_adjust 0.0604567 arc_in_flag 1 Speed_ob 0 x 4.08927 y -0.404361 current_yaw 22.7189
mode 1 All_adjust 0.0586149 arc_in_flag 1 Speed_ob 0 x 4.10485 y -0.39784 current_yaw 23.3428
mode 1 All_adjust 0.0575877 arc_in_flag 1 Speed_ob 0 x 4.12036 y -0.391148 current_yaw 23.8925
mode 1 All_adjust 0.0565387 arc_in_flag 1 Speed_ob 0 x 4.1358 y -0.384305 current_yaw 24.4736
mode 1 All_adjust 0.055469 arc_in_flag 1 Speed_ob 0 x 4.15115 y -0.37732 current_yaw 25.0471
mode 1 All_adjust 0.0543729 arc_in_flag 1 Speed_ob 0 x 4.16643 y -0.370182 current_yaw 25.6207
mode 1 All_adjust 0.0504044 arc_in_flag 1 Speed_ob 0 x 4.19687 y -0.355582 current_yaw 26.8188
mode 1 All_adjust 0.0515337 arc_in_flag 1 Speed_ob 0 x 4.21194 y -0.347962 current_yaw 27.4067
mode 1 All_adjust 0.0473286 arc_in_flag 1 Speed_ob 0 x 4.24104 y -0.333923 current_yaw 28.1899
mode 1 All_adjust 0.048584 arc_in_flag 1 Speed_ob 0 x 4.25531 y -0.327186 current_yaw 28.5886
mode 1 All_adjust 0.0464583 arc_in_flag 1 Speed_ob 0 x 4.27017 y -0.319087 current_yaw 29.0576
mode 1 All_adjust 0.0453184 arc_in_flag 1 Speed_ob 0 x 4.28491 y -0.310901 current_yaw 29.8718
mode 1 All_adjust 0.0440105 arc_in_flag 1 Speed_ob 0 x 4.29955 y -0.302492 current_yaw 30.3161
mode 1 All_adjust 0.0427247 arc_in_flag 1 Speed_ob 0 x 4.31411 y -0.293974 current_yaw 30.6983
mode 1 All_adjust 0.0414179 arc_in_flag 1 Speed_ob 0 x 4.32862 y -0.28536 current_yaw 31.1115
mode 1 All_adjust 0.0400885 arc_in_flag 1 Speed_ob 0 x 4.34309 y -0.27663 current_yaw 31.6366
mode 1 All_adjust 0.0387391 arc_in_flag 1 Speed_ob 0 x 4.35746 y -0.267774 current_yaw 31.9819
mode 1 All_adjust 0.0373871 arc_in_flag 1 Speed_ob 0 x 4.37178 y -0.258832 current_yaw 32.3271
mode 1 All_adjust 0.0324991 arc_in_flag 1 Speed_ob 0 x 4.40031 y -0.240778 current_yaw 33.0918
mode 1 All_adjust 0.0339651 arc_in_flag 1 Speed_ob 0 x 4.41446 y -0.231557 current_yaw 33.4371
mode 1 All_adjust 0.0321723 arc_in_flag 1 Speed_ob 0 x 4.42872 y -0.223098 current_yaw 33.7874
mode 1 All_adjust 0.0313896 arc_in_flag 1 Speed_ob 0 x 4.44321 y -0.216042 current_yaw 34.094
mode 1 All_adjust 0.0292816 arc_in_flag 1 Speed_ob 0 x 4.45718 y -0.206583 current_yaw 34.5134
mode 1 All_adjust 0.0280135 arc_in_flag 1 Speed_ob 0 x 4.47109 y -0.197017 current_yaw 34.933
mode 1 All_adjust 0.0265475 arc_in_flag 1 Speed_ob 0 x 4.48494 y -0.187349 current_yaw 35.3526
mode 1 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 4.51247 y -0.167813 current_yaw 36.2164
mode 1 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 4.5261 y -0.157838 current_yaw 36.4873
mode 1 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 4.53967 y -0.147801 current_yaw 36.6839
mode 1 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 4.55321 y -0.137714 current_yaw 36.8806
mode 1 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 4.56671 y -0.127583 current_yaw 35.4675
mode 1 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 4.58047 y -0.11778 current_yaw 33.8555
mode 1 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 4.5945 y -0.108368 current_yaw 32.2435
mode 1 All_adjust -0.196078 arc_in_flag 2 Speed_ob -0.196078 x 4.62304 y -0.0903634 current_yaw 29.047
mode 1 All_adjust -0.196078 arc_in_flag 2 Speed_ob -0.196078 x 4.6378 y -0.0821643 current_yaw 26.8531
mode 1 All_adjust -0.196078 arc_in_flag 2 Speed_ob -0.196078 x 4.65312 y -0.0720638 current_yaw 25.1519
mode 1 All_adjust -0.196078 arc_in_flag 2 Speed_ob -0.196078 x 4.66877 y -0.060886 current_yaw 23.3575
mode 1 All_adjust -0.196078 arc_in_flag 2 Speed_ob -0.196078 x 4.68426 y -0.0541969 current_yaw 21.4666
mode 1 All_adjust -0.196078 arc_in_flag 2 Speed_ob -0.196078 x 4.69996 y -0.0480195 current_yaw 19.5756
mode 1 All_adjust -0.196078 arc_in_flag 2 Speed_ob -0.196078 x 4.71588 y -0.0423593 current_yaw 16.0694
mode 1 All_adjust -0.196078 arc_in_flag 2 Speed_ob -0.196078 x 4.73211 y -0.0376857 current_yaw 14.427
mode 1 All_adjust -0.196078 arc_in_flag 2 Speed_ob -0.196078 x 4.74846 y -0.0334791 current_yaw 12.7292
mode 1 All_adjust -0.196078 arc_in_flag 2 Speed_ob -0.196078 x 4.76493 y -0.0297584 current_yaw 11.0247
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
