mode 1 Cur_speed 0.2 All_adjust 0.105198 arc_in_flag 1 Speed_ob 0.105198 x 1.03945 y 0.0225408 current_yaw 9.71706
mode 1 Cur_speed 0.2 All_adjust 0.11534 arc_in_flag 1 Speed_ob 0.11534 x 1.0205 y 0.016989 current_yaw 9.95184
mode 1 Cur_speed 0.2 All_adjust 0.11534 arc_in_flag 1 Speed_ob 0.11534 x 1.03713 y 0.0199067 current_yaw 10.6341
mode 1 Cur_speed 0.2 All_adjust 0.11534 arc_in_flag 1 Speed_ob 0.11534 x 1.05372 y 0.0230217 current_yaw 11.7125
mode 1 Cur_speed 0.2 All_adjust -0.00454061 arc_in_flag 1 Speed_ob 0 x 1.07025 y 0.0264487 current_yaw 12.6733
mode 1 Cur_speed 0.2 All_adjust -0.00513762 arc_in_flag 1 Speed_ob 0 x 1.08672 y 0.0301525 current_yaw 13.5784
mode 1 Cur_speed 0.2 All_adjust -0.00731737 arc_in_flag 1 Speed_ob 0 x 1.11953 y 0.0380776 current_yaw 14.4835
mode 1 Cur_speed 0.2 All_adjust -0.00672512 arc_in_flag 1 Speed_ob 0 x 1.13589 y 0.0423019 current_yaw 16.7148
mode 1 Cur_speed 0.2 All_adjust -0.00790079 arc_in_flag 1 Speed_ob 0 x 1.15205 y 0.0471569 current_yaw 17.8427
mode 1 Cur_speed 0.2 All_adjust -0.00870254 arc_in_flag 1 Speed_ob 0 x 1.16812 y 0.0523297 current_yaw 18.4568
mode 1 Cur_speed 0.2 All_adjust -0.00952004 arc_in_flag 1 Speed_ob 0 x 1.18414 y 0.0576744 current_yaw 17.8327
mode 1 Cur_speed 0.2 All_adjust -0.010275 arc_in_flag 1 Speed_ob 0 x 1.20339 y 0.0629344 current_yaw 17.9161
mode 1 Cur_speed 0.2 All_adjust -0.0113189 arc_in_flag 1 Speed_ob 0 x 1.23912 y 0.0688307 current_yaw 18.4342
mode 1 Cur_speed 0.2 All_adjust -0.0140902 arc_in_flag 1 Speed_ob 0 x 1.2749 y 0.0796955 current_yaw 18.5338
mode 1 Cur_speed 0.2 All_adjust -0.0131788 arc_in_flag 1 Speed_ob 0 x 1.29091 y 0.0850639 current_yaw 18.2934
mode 1 Cur_speed 0.2 All_adjust -0.014397 arc_in_flag 1 Speed_ob 0 x 1.30695 y 0.0903636 current_yaw 18.2934
mode 1 Cur_speed 0.2 All_adjust -0.0151959 arc_in_flag 1 Speed_ob 0 x 1.32296 y 0.0956592 current_yaw 18.2934
mode 1 Cur_speed 0.2 All_adjust -0.0159918 arc_in_flag 1 Speed_ob 0 x 1.33899 y 0.100958 current_yaw 18.2934
mode 1 Cur_speed 0.2 All_adjust -0.0167864 arc_in_flag 1 Speed_ob 0 x 1.35502 y 0.106257 current_yaw 18.2934
mode 1 Cur_speed 0.2 All_adjust -0.0175813 arc_in_flag 1 Speed_ob 0 x 1.37105 y 0.111556 current_yaw 18.2934
mode 1 Cur_speed 0.2 All_adjust -0.0183769 arc_in_flag 1 Speed_ob 0 x 1.38709 y 0.116857 current_yaw 18.2934
mode 1 Cur_speed 0.2 All_adjust -0.0191711 arc_in_flag 1 Speed_ob 0 x 1.40311 y 0.122156 current_yaw 18.2934
mode 1 Cur_speed 0.2 All_adjust -0.0199663 arc_in_flag 1 Speed_ob 0 x 1.41914 y 0.127456 current_yaw 18.1398
mode 1 Cur_speed 0.2 All_adjust -0.0221862 arc_in_flag 1 Speed_ob 0 x 1.43163 y 0.136409 current_yaw 18.241
mode 1 Cur_speed 0.2 All_adjust -0.0223998 arc_in_flag 1 Speed_ob 0 x 1.44621 y 0.143216 current_yaw 18.1287
mode 1 Cur_speed 0.2 All_adjust -0.0250349 arc_in_flag 1 Speed_ob 0 x 1.47829 y 0.153721 current_yaw 18.1287
mode 1 Cur_speed 0.2 All_adjust -0.0263144 arc_in_flag 1 Speed_ob 0 x 1.51038 y 0.164226 current_yaw 18.1287
mode 1 Cur_speed 0.2 All_adjust -0.0258439 arc_in_flag 1 Speed_ob 0 x 1.52643 y 0.169483 current_yaw 17.9006
mode 1 Cur_speed 0.2 All_adjust -0.0270241 arc_in_flag 1 Speed_ob 0 x 1.54249 y 0.174668 current_yaw 17.7347
mode 1 Cur_speed 0.2 All_adjust -0.0277908 arc_in_flag 1 Speed_ob 0 x 1.55857 y 0.17981 current_yaw 17.4883
mode 1 Cur_speed 0.2 All_adjust -0.0285386 arc_in_flag 1 Speed_ob 0 x 1.57467 y 0.184883 current_yaw 17.1613
mode 1 Cur_speed 0.2 All_adjust -0.0292692 arc_in_flag 1 Speed_ob 0 x 1.5908 y 0.189864 current_yaw 16.952
mode 1 Cur_speed 0.2 All_adjust -0.0319196 arc_in_flag 1 Speed_ob 0 x 1.62309 y 0.199706 current_yaw 16.7426
mode 1 Cur_speed 0.2 All_adjust -0.031066 arc_in_flag 1 Speed_ob 0 x 1.63926 y 0.204572 current_yaw 16.1878
mode 1 Cur_speed 0.2 All_adjust -0.0323758 arc_in_flag 1 Speed_ob 0 x 1.65177 y 0.209903 current_yaw 15.8526
mode 1 Cur_speed 0.2 All_adjust -0.0335742 arc_in_flag 1 Speed_ob 0 x 1.65672 y 0.216352 current_yaw 15.3795
mode 1 Cur_speed 0.2 All_adjust -0.0337115 arc_in_flag 1 Speed_ob 0 x 1.67254 y 0.220903 current_yaw 15.111
mode 1 Cur_speed 0.2 All_adjust -0.0344877 arc_in_flag 1 Speed_ob 0 x 1.68883 y 0.225303 current_yaw 14.7964
mode 1 Cur_speed 0.2 All_adjust -0.0351248 arc_in_flag 1 Speed_ob 0 x 1.70515 y 0.229615 current_yaw 14.5186
mode 1 Cur_speed 0.2 All_adjust -0.0373979 arc_in_flag 1 Speed_ob 0 x 1.73783 y 0.238078 current_yaw 14.2407
mode 1 Cur_speed 0.2 All_adjust -0.0366551 arc_in_flag 1 Speed_ob 0 x 1.75421 y 0.242233 current_yaw 14.2407
mode 1 Cur_speed 0.2 All_adjust -0.0376217 arc_in_flag 1 Speed_ob 0 x 1.77057 y 0.246385 current_yaw 13.5733
mode 1 Cur_speed 0.2 All_adjust -0.0381708 arc_in_flag 1 Speed_ob 0 x 1.78698 y 0.250347 current_yaw 13.3516
mode 1 Cur_speed 0.2 All_adjust -0.0387553 arc_in_flag 1 Speed_ob 0 x 1.8034 y 0.254245 current_yaw 12.907
mode 1 Cur_speed 0.2 All_adjust -0.0392956 arc_in_flag 1 Speed_ob 0 x 1.81986 y 0.258016 current_yaw 12.5863
mode 1 Cur_speed 0.2 All_adjust -0.0397025 arc_in_flag 1 Speed_ob 0 x 1.8375 y 0.261354 current_yaw 12.2452
mode 1 Cur_speed 0.2 All_adjust -0.0392539 arc_in_flag 1 Speed_ob 0 x 1.8634 y 0.262169 current_yaw 11.441
mode 1 Cur_speed 0.2 All_adjust -0.0403011 arc_in_flag 1 Speed_ob 0 x 1.88223 y 0.264838 current_yaw 10.9943
mode 1 Cur_speed 0.2 All_adjust -0.0420228 arc_in_flag 1 Speed_ob 0 x 1.91536 y 0.271276 current_yaw 10.5681
mode 1 Cur_speed 0.2 All_adjust -0.041384 arc_in_flag 1 Speed_ob 0 x 1.93196 y 0.274372 current_yaw 10.0987
mode 1 Cur_speed 0.2 All_adjust -0.0420625 arc_in_flag 1 Speed_ob 0 x 1.94858 y 0.277332 current_yaw 9.61698
mode 1 Cur_speed 0.2 All_adjust -0.0424629 arc_in_flag 1 Speed_ob 0 x 1.96522 y 0.280152 current_yaw 9.30243
mode 1 Cur_speed 0.2 All_adjust -0.0428615 arc_in_flag 1 Speed_ob 0 x 1.98188 y 0.282881 current_yaw 8.98788
mode 1 Cur_speed 0.2 All_adjust -0.0432429 arc_in_flag 1 Speed_ob 0 x 1.99857 y 0.28552 current_yaw 8.34643
mode 1 Cur_speed 0.2 All_adjust -0.0435725 arc_in_flag 1 Speed_ob 0 x 2.01527 y 0.28797 current_yaw 8.0814
mode 1 Cur_speed 0.2 All_adjust -0.0439252 arc_in_flag 1 Speed_ob 0 x 2.03198 y 0.290344 current_yaw 7.79155
mode 1 Cur_speed 0.2 All_adjust -0.044254 arc_in_flag 1 Speed_ob 0 x 2.04871 y 0.292632 current_yaw 7.45225
mode 1 Cur_speed 0.2 All_adjust -0.0465227 arc_in_flag 1 Speed_ob 0 x 2.0677 y 0.299839 current_yaw 7.27956
mode 1 Cur_speed 0.2 All_adjust -0.0461781 arc_in_flag 1 Speed_ob 0 x 2.08552 y 0.3044 current_yaw 7.0491
mode 1 Cur_speed 0.2 All_adjust -0.0469109 arc_in_flag 1 Speed_ob 0 x 2.11903 y 0.308543 current_yaw 6.76544
mode 1 Cur_speed 0.2 All_adjust -0.0467259 arc_in_flag 1 Speed_ob 0 x 2.1358 y 0.310533 current_yaw 6.04963
mode 1 Cur_speed 0.2 All_adjust -0.0471146 arc_in_flag 1 Speed_ob 0 x 2.15258 y 0.312312 current_yaw 5.66076
mode 1 Cur_speed 0.2 All_adjust -0.0473539 arc_in_flag 1 Speed_ob 0 x 2.16938 y 0.313977 current_yaw 5.11091
mode 1 Cur_speed 0.2 All_adjust -0.0475498 arc_in_flag 1 Speed_ob 0 x 2.1862 y 0.315481 current_yaw 4.64156
mode 1 Cur_speed 0.2 All_adjust -0.0477346 arc_in_flag 1 Speed_ob 0 x 2.20303 y 0.316847 current_yaw 4.12883
mode 1 Cur_speed 0.2 All_adjust -0.0478918 arc_in_flag 1 Speed_ob 0 x 2.21986 y 0.318063 current_yaw 3.6161
mode 1 Cur_speed 0.2 All_adjust -0.0484427 arc_in_flag 1 Speed_ob 0 x 2.25356 y 0.320192 current_yaw 2.57832
mode 1 Cur_speed 0.2 All_adjust -0.0481546 arc_in_flag 1 Speed_ob 0 x 2.27042 y 0.320952 current_yaw 2.0904
mode 1 Cur_speed 0.2 All_adjust -0.0477072 arc_in_flag 1 Speed_ob 0 x 2.29297 y 0.31999 current_yaw 1.42851
mode 1 Cur_speed 0.2 All_adjust -0.0476861 arc_in_flag 1 Speed_ob 0 x 2.31482 y 0.318992 current_yaw 0.763098
mode 1 Cur_speed 0.2 All_adjust -0.0480164 arc_in_flag 1 Speed_ob 0 x 2.3317 y 0.319217 current_yaw 0.244228
mode 1 Cur_speed 0.2 All_adjust -0.0478926 arc_in_flag 1 Speed_ob 0 x 2.34858 y 0.319289 current_yaw -0.206579
mode 1 Cur_speed 0.2 All_adjust -0.0478638 arc_in_flag 1 Speed_ob 0 x 2.36547 y 0.319228 current_yaw -0.657386
mode 1 Cur_speed 0.2 All_adjust -0.047738 arc_in_flag 1 Speed_ob 0 x 2.39923 y 0.318841 current_yaw -1.59611
mode 1 Cur_speed 0.2 All_adjust -0.0476737 arc_in_flag 1 Speed_ob 0 x 2.4161 y 0.31837 current_yaw -2.03451
mode 1 Cur_speed 0.2 All_adjust -0.0475594 arc_in_flag 1 Speed_ob 0 x 2.43297 y 0.317771 current_yaw -2.48529
mode 1 Cur_speed 0.2 All_adjust -0.0474282 arc_in_flag 1 Speed_ob 0 x 2.44983 y 0.317039 current_yaw -2.99197
mode 1 Cur_speed 0.2 All_adjust -0.0472707 arc_in_flag 1 Speed_ob 0 x 2.4667 y 0.316158 current_yaw -3.39348
mode 1 Cur_speed 0.2 All_adjust -0.0471044 arc_in_flag 1 Speed_ob 0 x 2.48355 y 0.315158 current_yaw -3.98675
mode 1 Cur_speed 0.2 All_adjust -0.046241 arc_in_flag 1 Speed_ob 0 x 2.49492 y 0.312305 current_yaw -4.66447
mode 1 Cur_speed 0.2 All_adjust -0.0454573 arc_in_flag 1 Speed_ob 0 x 2.50285 y 0.30816 current_yaw -5.85167
mode 1 Cur_speed 0.2 All_adjust -0.0458844 arc_in_flag 1 Speed_ob 0 x 2.51965 y 0.306439 current_yaw -6.37053
mode 1 Cur_speed 0.2 All_adjust -0.045373 arc_in_flag 1 Speed_ob 0 x 2.53642 y 0.304566 current_yaw -6.877
mode 1 Cur_speed 0.2 All_adjust -0.0450463 arc_in_flag 1 Speed_ob 0 x 2.55318 y 0.302544 current_yaw -7.34023
mode 1 Cur_speed 0.2 All_adjust -0.0447027 arc_in_flag 1 Speed_ob 0 x 2.56992 y 0.300389 current_yaw -7.83413
mode 1 Cur_speed 0.2 All_adjust -0.0443339 arc_in_flag 1 Speed_ob 0 x 2.58663 y 0.298089 current_yaw -8.34701
mode 0 Cur_speed 0.2 All_adjust -0.0429863 arc_in_flag 1 Speed_ob 0 x 2.62003 y 0.293189 current_yaw -8.85989
mode 0 Cur_speed 0.2 All_adjust -0.0433559 arc_in_flag 1 Speed_ob 0 x 2.63672 y 0.290588 current_yaw -9.63749
mode 0 Cur_speed 0.2 All_adjust -0.042694 arc_in_flag 1 Speed_ob 0 x 2.65336 y 0.287762 current_yaw -10.1873
mode 0 Cur_speed 0.2 All_adjust -0.0422258 arc_in_flag 1 Speed_ob 0 x 2.66998 y 0.284776 current_yaw -10.7186
mode 0 Cur_speed 0.2 All_adjust -0.0403354 arc_in_flag 1 Speed_ob 0 x 2.68707 y 0.278058 current_yaw -11.2341
mode 0 Cur_speed 0.2 All_adjust -0.0357634 arc_in_flag 1 Speed_ob 0 x 2.70537 y 0.261436 current_yaw -12.0588
mode 0 Cur_speed 0.2 All_adjust -0.0387225 arc_in_flag 1 Speed_ob 0 x 2.72201 y 0.256762 current_yaw -12.4564
mode 0 Cur_speed 0.2 All_adjust -0.036048 arc_in_flag 1 Speed_ob 0 x 2.75498 y 0.24948 current_yaw -13.0608
mode 0 Cur_speed 0.2 All_adjust -0.0365166 arc_in_flag 1 Speed_ob 0 x 2.77143 y 0.245665 current_yaw -13.4249
mode 0 Cur_speed 0.2 All_adjust -0.0356264 arc_in_flag 1 Speed_ob 0 x 2.78785 y 0.241745 current_yaw -13.7643
mode 0 Cur_speed 0.2 All_adjust -0.0350088 arc_in_flag 1 Speed_ob 0 x 2.80424 y 0.237729 current_yaw -14.0231
mode 0 Cur_speed 0.2 All_adjust -0.0343853 arc_in_flag 1 Speed_ob 0 x 2.82062 y 0.233638 current_yaw -14.3439
mode 0 Cur_speed 0.2 All_adjust -0.0337419 arc_in_flag 1 Speed_ob 0 x 2.83698 y 0.229456 current_yaw -14.6461
mode 0 Cur_speed 0.2 All_adjust -0.0330883 arc_in_flag 1 Speed_ob 0 x 2.85331 y 0.225187 current_yaw -14.9482
mode 0 Cur_speed 0.2 All_adjust -0.030723 arc_in_flag 1 Speed_ob 0 x 2.88593 y 0.216478 current_yaw -15.5526
mode 0 Cur_speed 0.2 All_adjust -0.0309378 arc_in_flag 1 Speed_ob 0 x 2.9045 y 0.210759 current_yaw -15.9163
mode 0 Cur_speed 0.2 All_adjust -0.0278681 arc_in_flag 1 Speed_ob 0 x 2.93247 y 0.199981 current_yaw -16.4436
mode 0 Cur_speed 0.2 All_adjust -0.0283807 arc_in_flag 1 Speed_ob 0 x 2.95163 y 0.193625 current_yaw -16.8694
mode 0 Cur_speed 0.2 All_adjust 0.196078 arc_in_flag 1 Speed_ob 0.196078 x 2.96778 y 0.188726 current_yaw -17.2707
mode 0 Cur_speed 0.2 All_adjust 0.196078 arc_in_flag 1 Speed_ob 0.196078 x 2.9839 y 0.183714 current_yaw -17.5172
mode 0 Cur_speed 0.2 All_adjust 0.196078 arc_in_flag 1 Speed_ob 0.196078 x 3 y 0.178633 current_yaw -17.7636
mode 0 Cur_speed 0.2 All_adjust 0.196078 arc_in_flag 1 Speed_ob 0.196078 x 3.01447 y 0.173998 current_yaw -18.4052
mode 0 Cur_speed 0.2 All_adjust 0.196078 arc_in_flag 1 Speed_ob 0.196078 x 3.02889 y 0.1692 current_yaw -18.7383
mode 0 Cur_speed 0.2 All_adjust 0.196078 arc_in_flag 1 Speed_ob 0.196078 x 3.06085 y 0.158356 current_yaw -17.6035
mode 0 Cur_speed 0.2 All_adjust 0.196078 arc_in_flag 1 Speed_ob 0.196078 x 3.09317 y 0.148595 current_yaw -13.9058
mode 0 Cur_speed 0.2 All_adjust 0.196078 arc_in_flag 1 Speed_ob 0.196078 x 3.10956 y 0.144537 current_yaw -12.4616
mode 0 Cur_speed 0.2 All_adjust 0.196078 arc_in_flag 1 Speed_ob 0.196078 x 3.1093 y 0.140627 current_yaw -11.0632
mode 0 Cur_speed 0.2 All_adjust 0.196078 arc_in_flag 1 Speed_ob 0.196078 x 3.1184 y 0.137261 current_yaw -7.5779
mode 0 Cur_speed 0.2 All_adjust 0.196078 arc_in_flag 1 Speed_ob 0.196078 x 3.13513 y 0.135034 current_yaw -5.69453
mode 0 Cur_speed 0.2 All_adjust -0.0197752 arc_in_flag 1 Speed_ob 0 x 3.15205 y 0.133347 current_yaw -3.84762
mode 0 Cur_speed 0.2 All_adjust -0.0196985 arc_in_flag 1 Speed_ob 0 x 3.16877 y 0.132223 current_yaw -2.16845
mode 0 Cur_speed 0.2 All_adjust -0.0196742 arc_in_flag 1 Speed_ob 0 x 3.18564 y 0.131584 current_yaw -0.328495
mode 0 Cur_speed 0.2 All_adjust -0.0197509 arc_in_flag 1 Speed_ob 0 x 3.20252 y 0.131487 current_yaw 1.51146
mode 0 Cur_speed 0.2 All_adjust -0.0200781 arc_in_flag 1 Speed_ob 0 x 3.23628 y 0.132378 current_yaw 5.12954
mode 0 Cur_speed 0.2 All_adjust -0.0203739 arc_in_flag 1 Speed_ob 0 x 3.25309 y 0.133887 current_yaw 3.96066
mode 0 Cur_speed 0.2 All_adjust -0.020417 arc_in_flag 1 Speed_ob 0 x 3.26993 y 0.135053 current_yaw 3.96066
mode 1 Cur_speed 0.2 All_adjust -0.0206195 arc_in_flag 1 Speed_ob 0 x 3.28678 y 0.136219 current_yaw 3.77604
mode 1 Cur_speed 0.2 All_adjust -0.020773 arc_in_flag 1 Speed_ob 0 x 3.30362 y 0.13733 current_yaw 3.77604
mode 0 Cur_speed 0.2 All_adjust -0.021179 arc_in_flag 1 Speed_ob 0 x 3.32212 y 0.139044 current_yaw 3.63137
mode 0 Cur_speed 0.2 All_adjust -0.0217874 arc_in_flag 1 Speed_ob 0 x 3.34352 y 0.141782 current_yaw 3.52389
mode 0 Cur_speed 0.2 All_adjust -0.021861 arc_in_flag 1 Speed_ob 0 x 3.37725 y 0.143866 current_yaw 3.10553
mode 0 Cur_speed 0.2 All_adjust -0.0217704 arc_in_flag 1 Speed_ob 0 x 3.39413 y 0.144782 current_yaw 2.8091
mode 0 Cur_speed 0.2 All_adjust -0.0219663 arc_in_flag 1 Speed_ob 0 x 3.41097 y 0.145608 current_yaw 2.61241
mode 0 Cur_speed 0.2 All_adjust -0.0220752 arc_in_flag 1 Speed_ob 0 x 3.42783 y 0.146378 current_yaw 2.34118
mode 0 Cur_speed 0.2 All_adjust -0.0221641 arc_in_flag 1 Speed_ob 0 x 3.4447 y 0.147067 current_yaw 2.03902
mode 0 Cur_speed 0.2 All_adjust -0.0222392 arc_in_flag 1 Speed_ob 0 x 3.46157 y 0.147668 current_yaw 1.76779
mode 0 Cur_speed 0.2 All_adjust -0.0223053 arc_in_flag 1 Speed_ob 0 x 3.47844 y 0.148189 current_yaw 1.49655
mode 0 Cur_speed 0.2 All_adjust -0.0225305 arc_in_flag 1 Speed_ob 0 x 3.51218 y 0.14907 current_yaw 0.892158
mode 0 Cur_speed 0.2 All_adjust -0.0223926 arc_in_flag 1 Speed_ob 0 x 3.52907 y 0.149333 current_yaw 0.571562
