mode 1 Cur_speed 0.2 All_adjust -0.11534 arc_in_flag 1 Speed_ob -0.11534 x 0.920449 y -0.0406922 current_yaw -15.6609
mode 1 Cur_speed 0.2 All_adjust -0.11534 arc_in_flag 1 Speed_ob -0.11534 x 0.936704 y -0.0452492 current_yaw -16.8651
mode 1 Cur_speed 0.2 All_adjust -0.11534 arc_in_flag 1 Speed_ob -0.11534 x 0.952859 y -0.0501467 current_yaw -17.9331
mode 1 Cur_speed 0.2 All_adjust -0.130719 arc_in_flag 1 Speed_ob -0.130719 x 0.968922 y -0.0553452 current_yaw -18.9703
mode 1 Cur_speed 0.2 All_adjust -0.130719 arc_in_flag 1 Speed_ob -0.130719 x 0.984887 y -0.0608332 current_yaw -20.0075
mode 1 Cur_speed 0.2 All_adjust -0.130719 arc_in_flag 1 Speed_ob -0.130719 x 1.00075 y -0.066611 current_yaw -22.168
mode 1 Cur_speed 0.2 All_adjust -0.130719 arc_in_flag 1 Speed_ob -0.130719 x 1.01372 y -0.0712356 current_yaw -23.2606
mode 1 Cur_speed 0.2 All_adjust -0.130719 arc_in_flag 1 Speed_ob -0.130719 x 1.02499 y -0.0751219 current_yaw -24.3449
mode 1 Cur_speed 0.2 All_adjust 0.0157597 arc_in_flag 1 Speed_ob 0 x 1.04037 y -0.0820817 current_yaw -25.5679
mode 1 Cur_speed 0.2 All_adjust 0.0167831 arc_in_flag 1 Speed_ob 0 x 1.0556 y -0.0893682 current_yaw -26.7908
mode 1 Cur_speed 0.2 All_adjust 0.0279621 arc_in_flag 1 Speed_ob 0.0279621 x 1.07067 y -0.0969781 current_yaw -28.0255
mode 1 Cur_speed 0.2 All_adjust -0.11534 arc_in_flag 1 Speed_ob -0.11534 x 1.10046 y -0.112833 current_yaw -29.2601
mode 1 Cur_speed 0.2 All_adjust -0.0401147 arc_in_flag 1 Speed_ob -0.0401147 x 1.11519 y -0.121089 current_yaw -31.6439
mode 1 Cur_speed 0.2 All_adjust 0.0236143 arc_in_flag 1 Speed_ob -0 x 1.12957 y -0.129946 current_yaw -30.8608
mode 1 Cur_speed 0.2 All_adjust -0.130719 arc_in_flag 1 Speed_ob -0.130719 x 1.14406 y -0.138605 current_yaw -30.8608
mode 1 Cur_speed 0.2 All_adjust -0.130719 arc_in_flag 1 Speed_ob -0.130719 x 1.15855 y -0.147264 current_yaw -30.4181
mode 1 Cur_speed 0.2 All_adjust -0.130719 arc_in_flag 1 Speed_ob -0.130719 x 1.17071 y -0.160891 current_yaw -32.2397
mode 1 Cur_speed 0.2 All_adjust 0.0327805 arc_in_flag 1 Speed_ob 0 x 1.18259 y -0.175003 current_yaw -34.0609
mode 1 Cur_speed 0.2 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 1.21056 y -0.193913 current_yaw -33.188
mode 2 Cur_speed 0 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 1.22467 y -0.20314 current_yaw -34.2113
mode 2 Cur_speed 0 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 1.25237 y -0.222434 current_yaw -36.7312
mode 2 Cur_speed 0 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 1.25237 y -0.222434 current_yaw -36.7312
mode 2 Cur_speed 0 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 1.25237 y -0.222434 current_yaw -40.1159
mode 2 Cur_speed 0 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 1.25237 y -0.222434 current_yaw -43.5005
mode 2 Cur_speed 0 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 1.25237 y -0.222434 current_yaw -45.8223
mode 2 Cur_speed 0 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 1.25237 y -0.222434 current_yaw -47.497
mode 2 Cur_speed 0 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 1.25237 y -0.222434 current_yaw -46.7386
mode 2 Cur_speed 0 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 1.2494 y -0.221199 current_yaw -49.8852
mode 2 Cur_speed 0 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 1.23275 y -0.214291 current_yaw -51.2137
mode 2 Cur_speed 0 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.2283 y -0.212444 current_yaw -50.8803
mode 1 Cur_speed 0.2 All_adjust 0.0320144 arc_in_flag 1 Speed_ob 0 x 1.2283 y -0.212444 current_yaw -50.6048
mode 1 Cur_speed 0.2 All_adjust 0.0318666 arc_in_flag 1 Speed_ob 0 x 1.2283 y -0.212444 current_yaw -56.628
mode 1 Cur_speed 0.2 All_adjust 0.0415948 arc_in_flag 1 Speed_ob 0 x 1.23758 y -0.226543 current_yaw -56.628
mode 1 Cur_speed 0.2 All_adjust 0.0425811 arc_in_flag 1 Speed_ob 0 x 1.24687 y -0.240641 current_yaw -59.4792
mode 1 Cur_speed 0.2 All_adjust 0.0442777 arc_in_flag 1 Speed_ob 0 x 1.25413 y -0.254133 current_yaw -57.8584
mode 1 Cur_speed 0.2 All_adjust 0.0433901 arc_in_flag 1 Speed_ob 0 x 1.25711 y -0.263335 current_yaw -57.1316
mode 1 Cur_speed 0.2 All_adjust 0.0476987 arc_in_flag 1 Speed_ob 0 x 1.26488 y -0.276284 current_yaw -56.9639
mode 1 Cur_speed 0.2 All_adjust 0.059937 arc_in_flag 1 Speed_ob 0 x 1.28329 y -0.304589 current_yaw -56.9639
mode 1 Cur_speed 0.2 All_adjust 0.0531881 arc_in_flag 1 Speed_ob 0 x 1.29249 y -0.31874 current_yaw -56.4408
mode 1 Cur_speed 0.2 All_adjust 0.0563862 arc_in_flag 1 Speed_ob 0 x 1.30182 y -0.332808 current_yaw -56.4408
mode 1 Cur_speed 0.2 All_adjust 0.0585026 arc_in_flag 1 Speed_ob 0 x 1.31115 y -0.346876 current_yaw -56.0601
mode 1 Cur_speed 0.2 All_adjust 0.0605703 arc_in_flag 1 Speed_ob 0 x 1.32058 y -0.360882 current_yaw -55.4937
mode 1 Cur_speed 0.2 All_adjust 0.0626101 arc_in_flag 1 Speed_ob 0 x 1.33014 y -0.374793 current_yaw -54.853
mode 1 Cur_speed 0.2 All_adjust 0.062413 arc_in_flag 1 Speed_ob 0 x 1.34784 y -0.385383 current_yaw -53.9043
mode 1 Cur_speed 0.2 All_adjust 0.0739643 arc_in_flag 1 Speed_ob 0 x 1.37414 y -0.410026 current_yaw -52.6391
mode 1 Cur_speed 0.2 All_adjust 0.0687918 arc_in_flag 1 Speed_ob 0 x 1.38438 y -0.423445 current_yaw -52.0664
mode 1 Cur_speed 0.2 All_adjust 0.0716312 arc_in_flag 1 Speed_ob 0 x 1.39476 y -0.436761 current_yaw -51.4194
mode 1 Cur_speed 0.2 All_adjust 0.0735538 arc_in_flag 1 Speed_ob 0 x 1.40529 y -0.449957 current_yaw -50.8159
mode 1 Cur_speed 0.2 All_adjust 0.0754672 arc_in_flag 1 Speed_ob 0 x 1.41595 y -0.463043 current_yaw -50.0637
mode 1 Cur_speed 0.2 All_adjust 0.0773413 arc_in_flag 1 Speed_ob 0 x 1.42679 y -0.475987 current_yaw -49.553
mode 1 Cur_speed 0.2 All_adjust 0.0792273 arc_in_flag 1 Speed_ob 0 x 1.43774 y -0.488835 current_yaw -49.0422
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 1.45987 y -0.514332 current_yaw -47.4512
mode 1 Cur_speed 0.2 All_adjust 0.0836914 arc_in_flag 1 Speed_ob 0 x 1.47129 y -0.526769 current_yaw -46.6928
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 1.48287 y -0.539054 current_yaw -45.9778
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 1.4946 y -0.551193 current_yaw -45.2751
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 1.51013 y -0.56139 current_yaw -44.4093
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 1.53824 y -0.565287 current_yaw -43.5276
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 1.55378 y -0.575294 current_yaw -42.7831
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 1.57856 y -0.598227 current_yaw -41.1177
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 1.59126 y -0.609316 current_yaw -40.2553
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 1.60413 y -0.620215 current_yaw -39.3849
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 1.61718 y -0.630925 current_yaw -38.5462
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 1.63038 y -0.641446 current_yaw -37.6825
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 1.64374 y -0.651763 current_yaw -36.8187
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 1.65726 y -0.661887 current_yaw -35.0922
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 1.67108 y -0.671592 current_yaw -34.2224
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 1.68504 y -0.681087 current_yaw -33.3897
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 1.69913 y -0.690378 current_yaw -32.5817
mode 1 Cur_speed 0.2 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.71336 y -0.699469 current_yaw -31.7305
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.72853 y -0.706429 current_yaw -30.8727
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.74628 y -0.707301 current_yaw -29.7356
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.77627 y -0.722425 current_yaw -28.032
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.79117 y -0.730357 current_yaw -27.2119
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.79117 y -0.730357 current_yaw -26.1996
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.79117 y -0.730357 current_yaw -25.7879
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.79117 y -0.730357 current_yaw -25.1101
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.79117 y -0.730357 current_yaw -24.7851
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.79117 y -0.730357 current_yaw -24.4601
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.79117 y -0.730357 current_yaw -22.2128
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.79117 y -0.730357 current_yaw -22.2128
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.79117 y -0.730357 current_yaw -20.5195
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.79117 y -0.730357 current_yaw -21.2099
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.78887 y -0.72633 current_yaw -19.7257
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.78623 y -0.721717 current_yaw -19.797
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.78623 y -0.721717 current_yaw -20.0541
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.78623 y -0.721717 current_yaw -17.7559
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.78623 y -0.721717 current_yaw -17.4185
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.78623 y -0.721717 current_yaw -15.8552
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.78623 y -0.721717 current_yaw -16.3597
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.78623 y -0.721717 current_yaw -16.8643
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.78623 y -0.721717 current_yaw -16.3877
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.78623 y -0.721717 current_yaw -15.9203
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.78623 y -0.721717 current_yaw -15.5272
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.78623 y -0.721717 current_yaw -13.7602
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.78623 y -0.721717 current_yaw -14.6118
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.78623 y -0.721717 current_yaw -13.2026
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.78623 y -0.721717 current_yaw -11.7935
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.78623 y -0.721717 current_yaw -12.3816
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.78623 y -0.721717 current_yaw -12.1309
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.78623 y -0.721717 current_yaw -11.2544
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.78623 y -0.721717 current_yaw -10.5769
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.78623 y -0.721717 current_yaw -9.50897
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.78963 y -0.71942 current_yaw -9.85273
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.79299 y -0.717142 current_yaw -10.1971
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.79299 y -0.717142 current_yaw -7.42973
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.79299 y -0.717142 current_yaw -7.64911
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.79299 y -0.717142 current_yaw -7.64911
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.79299 y -0.717142 current_yaw -6.32128
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.79299 y -0.717142 current_yaw -5.64959
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.79299 y -0.717142 current_yaw -4.51969
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.79299 y -0.717142 current_yaw -3.3898
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.79299 y -0.717142 current_yaw -2.28172
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.79299 y -0.717142 current_yaw -1.54147
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.79299 y -0.717142 current_yaw -1.89115
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.79299 y -0.717142 current_yaw -0.359552
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.79299 y -0.717142 current_yaw 0.0211033
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.79299 y -0.717142 current_yaw -0.40925
mode 2 Cur_speed 0 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.79299 y -0.717142 current_yaw -0.839604
mode 1 Cur_speed 0.2 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.79299 y -0.717142 current_yaw 2.70789
mode 2 Cur_speed 0 All_adjust 0.0980392 arc_in_flag 1 Speed_ob 0.0980392 x 1.79299 y -0.717142 current_yaw 2.04231
mode 2 Cur_speed 0 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.7877 y -0.716656 current_yaw 1.31988
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 1.79721 y -0.715556 current_yaw 2.05233
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 1.79721 y -0.715556 current_yaw 1.70866
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 1.79721 y -0.715556 current_yaw 1.36499
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 1.79721 y -0.715556 current_yaw 3.22845
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 1.814 y -0.714609 current_yaw 3.9222
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 1.83084 y -0.713454 current_yaw 3.9222
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 1.84769 y -0.712299 current_yaw 4.73044
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 1.86452 y -0.710907 current_yaw 5.75458
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 1.88131 y -0.709215 current_yaw 6.64297
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 1.89807 y -0.707263 current_yaw 7.53136
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 1.93154 y -0.702838 current_yaw 8.78807
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 1.94823 y -0.700258 current_yaw 9.94294
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 1.98144 y -0.694205 current_yaw 11.5461
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 1.99798 y -0.690826 current_yaw 12.4036
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 2.01446 y -0.687201 current_yaw 13.2919
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 2.03089 y -0.683319 current_yaw 14.1803
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 2.06363 y -0.675048 current_yaw 15.858
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 2.07986 y -0.670436 current_yaw 16.641
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 2.09604 y -0.665602 current_yaw 17.4799
mode 1 Cur_speed 0.2 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 2.1085 y -0.660843 current_yaw 18.4502
