OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
obstacle_x	1.47554	obstacle_y	-0.423103		x	=	0	y	=	0	get_d_a	=	1.535	i	=	164	robot_pose.angle	=	0
OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
obstacle_x	1.47554	obstacle_y	-0.423103		x	=	0	y	=	0	get_d_a	=	1.535	i	=	164	robot_pose.angle	=	0
OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
OOOKKKKKK		x	=	0	y	=	0												
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
OOOKKKKKK		x	=	0	y	=	0												
