mode 0 All_adjust -0.00285022 arc_in_flag 1 Speed_ob 0 x 0.186473 y 0.0188321 current_yaw 0.68817
mode 0 All_adjust -0.002873 arc_in_flag 1 Speed_ob 0 x 0.199415 y 0.0189875 current_yaw 0.68817
mode 0 All_adjust -0.00295694 arc_in_flag 1 Speed_ob 0 x 0.225298 y 0.0192984 current_yaw 0.68817
mode 0 All_adjust -0.00293315 arc_in_flag 1 Speed_ob 0 x 0.238802 y 0.0194606 current_yaw 0.68817
mode 0 All_adjust -0.00297202 arc_in_flag 1 Speed_ob 0 x 0.252871 y 0.0196296 current_yaw 0.68817
mode 0 All_adjust -0.00299945 arc_in_flag 1 Speed_ob 0 x 0.267499 y 0.0198053 current_yaw 0.68817
mode 0 All_adjust -0.00302791 arc_in_flag 1 Speed_ob 0 x 0.282692 y 0.0199878 current_yaw 0.68817
mode 0 All_adjust -0.00305734 arc_in_flag 1 Speed_ob 0 x 0.298439 y 0.0201769 current_yaw 0.68817
mode 0 All_adjust -0.00308789 arc_in_flag 1 Speed_ob 0 x 0.314765 y 0.020373 current_yaw 0.68817
mode 0 All_adjust -0.0031167 arc_in_flag 1 Speed_ob 0 x 0.331083 y 0.020569 current_yaw 0.68817
mode 0 All_adjust -0.00314611 arc_in_flag 1 Speed_ob 0 x 0.3474 y 0.020765 current_yaw 0.68817
mode 0 All_adjust -0.00325723 arc_in_flag 1 Speed_ob 0 x 0.381161 y 0.0211705 current_yaw 0.68817
mode 0 All_adjust -0.00108497 arc_in_flag 1 Speed_ob 0 x 0.406221 y 0.0158932 current_yaw 0.532461
mode 0 All_adjust -0.000487438 arc_in_flag 1 Speed_ob 0 x 0.433272 y 0.00994772 current_yaw 0.360313
mode 0 All_adjust -0.00201334 arc_in_flag 1 Speed_ob 0 x 0.451842 y 0.0100645 current_yaw 0.360313
mode 0 All_adjust -0.00154592 arc_in_flag 1 Speed_ob 0 x 0.470427 y 0.0101814 current_yaw 0.360313
mode 1 All_adjust -0.00156476 arc_in_flag 1 Speed_ob 0 x 0.48955 y 0.0103016 current_yaw 0.360313
mode 1 All_adjust -0.00158395 arc_in_flag 1 Speed_ob 0 x 0.509253 y 0.0104255 current_yaw 0.360313
mode 1 All_adjust -0.00160357 arc_in_flag 1 Speed_ob 0 x 0.529495 y 0.0105528 current_yaw 0.360313
mode 1 All_adjust -0.00162242 arc_in_flag 1 Speed_ob 0 x 0.549751 y 0.0106802 current_yaw 0.360313
mode 1 All_adjust -0.00164153 arc_in_flag 1 Speed_ob 0 x 0.570008 y 0.0108076 current_yaw 0.360313
mode 1 All_adjust -0.00166063 arc_in_flag 1 Speed_ob 0 x 0.590265 y 0.010935 current_yaw 0.360313
mode 1 All_adjust -0.00172667 arc_in_flag 1 Speed_ob 0 x 0.629655 y 0.0111827 current_yaw 0.360313
mode 1 All_adjust -0.00170591 arc_in_flag 1 Speed_ob 0 x 0.649355 y 0.0113066 current_yaw 0.360313
mode 1 All_adjust -0.00189615 arc_in_flag 1 Speed_ob 0 x 0.669325 y 0.0118452 current_yaw 0.284886
mode 1 All_adjust -0.0024421 arc_in_flag 1 Speed_ob 0 x 0.690245 y 0.0136617 current_yaw -0.0484394
mode 1 All_adjust -0.00202707 arc_in_flag 1 Speed_ob 0 x 0.710191 y 0.0139774 current_yaw -0.117517
mode 1 All_adjust -0.0020556 arc_in_flag 1 Speed_ob 0 x 0.729887 y 0.013937 current_yaw -0.117517
mode 1 All_adjust -0.00206228 arc_in_flag 1 Speed_ob 0 x 0.769269 y 0.0138562 current_yaw -0.117517
mode 1 All_adjust -0.00206912 arc_in_flag 1 Speed_ob 0 x 0.788987 y 0.0138158 current_yaw -0.117517
mode 1 All_adjust -0.00205986 arc_in_flag 1 Speed_ob 0 x 0.808669 y 0.0137754 current_yaw -0.117517
mode 1 All_adjust -0.00205379 arc_in_flag 1 Speed_ob 0 x 0.828363 y 0.013735 current_yaw -0.117517
mode 1 All_adjust -0.00204773 arc_in_flag 1 Speed_ob 0 x 0.84806 y 0.0136946 current_yaw -0.117517
mode 1 All_adjust -0.00204167 arc_in_flag 1 Speed_ob 0 x 0.867755 y 0.0136542 current_yaw -0.117517
mode 1 All_adjust 0.00233281 arc_in_flag 1 Speed_ob 0 x 0.892928 y 0.00241275 current_yaw -0.194019
mode 1 All_adjust 0.00423409 arc_in_flag 1 Speed_ob 0 x 0.939103 y -0.0116778 current_yaw -0.288901
mode 1 All_adjust 0.000663181 arc_in_flag 1 Speed_ob 0 x 0.95881 y -0.0117772 current_yaw -0.288901
mode 1 All_adjust 0.00179736 arc_in_flag 1 Speed_ob 0 x 0.978503 y -0.0118765 current_yaw -0.288901
mode 1 All_adjust 0.00181115 arc_in_flag 1 Speed_ob 0 x 0.997635 y -0.011973 current_yaw -0.288901
mode 1 All_adjust 0.00182696 arc_in_flag 1 Speed_ob 0 x 1.01733 y -0.0120723 current_yaw -0.288901
mode 1 All_adjust 0.00184052 arc_in_flag 1 Speed_ob 0 x 1.03646 y -0.0121687 current_yaw -0.288901
mode 1 All_adjust 0.00185522 arc_in_flag 1 Speed_ob 0 x 1.05559 y -0.0122652 current_yaw -0.288901
mode 1 All_adjust 0.0019073 arc_in_flag 1 Speed_ob 0 x 1.09385 y -0.0124581 current_yaw -0.288901
mode 1 All_adjust 0.00189092 arc_in_flag 1 Speed_ob 0 x 1.11299 y -0.0125546 current_yaw -0.288901
mode 1 All_adjust 0.00481769 arc_in_flag 1 Speed_ob 0 x 1.13437 y -0.0200988 current_yaw -0.699717
mode 1 All_adjust 0.00389333 arc_in_flag 1 Speed_ob 0 x 1.15453 y -0.0238989 current_yaw -0.8929
mode 1 All_adjust 0.0033971 arc_in_flag 1 Speed_ob 0 x 1.17366 y -0.024197 current_yaw -0.8929
mode 1 All_adjust 0.00372198 arc_in_flag 1 Speed_ob 0 x 1.19279 y -0.0244952 current_yaw -0.8929
mode 1 All_adjust 0.0037667 arc_in_flag 1 Speed_ob 0 x 1.21192 y -0.0247933 current_yaw -0.8929
mode 1 All_adjust 0.00392771 arc_in_flag 1 Speed_ob 0 x 1.25018 y -0.0253896 current_yaw -0.448983
mode 1 All_adjust 0.00381921 arc_in_flag 1 Speed_ob 0 x 1.26932 y -0.0255396 current_yaw -0.448983
mode 1 All_adjust 0.00387741 arc_in_flag 1 Speed_ob 0 x 1.28845 y -0.0256895 current_yaw -0.448983
mode 1 All_adjust 0.00389991 arc_in_flag 1 Speed_ob 0 x 1.30758 y -0.0258394 current_yaw -0.448983
mode 1 All_adjust 0.00399675 arc_in_flag 1 Speed_ob 0 x 1.33039 y -0.02618 current_yaw -0.393571
mode 1 All_adjust 0.00416393 arc_in_flag 1 Speed_ob 0 x 1.36118 y -0.0268574 current_yaw -0.217824
mode 1 All_adjust 0.00400936 arc_in_flag 1 Speed_ob 0 x 1.38072 y -0.026947 current_yaw -0.21175
mode 1 All_adjust 0.00409003 arc_in_flag 1 Speed_ob 0 x 1.41898 y -0.0270884 current_yaw -0.21175
mode 1 All_adjust 0.00407952 arc_in_flag 1 Speed_ob 0 x 1.43812 y -0.0271591 current_yaw -0.21175
mode 1 All_adjust 0.00409497 arc_in_flag 1 Speed_ob 0 x 1.45668 y -0.0272277 current_yaw -0.21175
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.47526 y -0.0272964 current_yaw -0.21175
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.49384 y -0.027365 current_yaw -0.21175
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51241 y -0.0274337 current_yaw -0.21175
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 1 All_adjust 0.00701995 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 1 All_adjust 0.00701995 arc_in_flag 1 Speed_ob 0 x 1.51135 y -0.0467997 current_yaw 0.101489
mode 1 All_adjust 0.00700832 arc_in_flag 1 Speed_ob 0 x 1.52818 y -0.0467699 current_yaw 0.101489
mode 1 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 1.54502 y -0.0467401 current_yaw 0.101489
mode 2 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 1.57877 y -0.0466803 current_yaw 0.101489
mode 2 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 1.59569 y -0.0466503 current_yaw 0.768292
mode 2 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 1.61255 y -0.0464242 current_yaw 0.260246
mode 2 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 1.61255 y -0.0464242 current_yaw 0.260246
mode 2 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 1.61255 y -0.0464242 current_yaw -2.01277
mode 2 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 1.61255 y -0.0464242 current_yaw -3.25814
mode 2 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 1.61255 y -0.0464242 current_yaw -5.48176
mode 2 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 1.61255 y -0.0464242 current_yaw -7.70539
mode 2 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 1.60668 y -0.0454752 current_yaw -11.865
mode 2 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 1.59196 y -0.0430955 current_yaw -13.3573
mode 2 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 1.59196 y -0.0430955 current_yaw -15.3517
mode 2 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 1.59196 y -0.0430955 current_yaw -17.2357
mode 2 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 1.59196 y -0.0430955 current_yaw -18.9274
mode 2 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 1.59196 y -0.0430955 current_yaw -20.8892
mode 2 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 1.59196 y -0.0430955 current_yaw -22.8511
mode 2 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 1.59196 y -0.0430955 current_yaw -26.2953
mode 2 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 1.59196 y -0.0430955 current_yaw -28.0547
mode 2 All_adjust -0.196078 arc_in_flag 1 Speed_ob -0.196078 x 1.59196 y -0.0430955 current_yaw -29.8513
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.5849 y -0.0378288 current_yaw -31.6156
mode 1 All_adjust 0.00420711 arc_in_flag 1 Speed_ob 0 x 1.57841 y -0.0329863 current_yaw -33.4393
mode 1 All_adjust 0.00533535 arc_in_flag 1 Speed_ob 0 x 1.57841 y -0.0329863 current_yaw -35.3472
mode 1 All_adjust 0.00494795 arc_in_flag 1 Speed_ob 0 x 1.57841 y -0.0329863 current_yaw -37.2551
mode 1 All_adjust 0.00494795 arc_in_flag 1 Speed_ob 0 x 1.57841 y -0.0329863 current_yaw -41.0831
mode 1 All_adjust 0.00927482 arc_in_flag 1 Speed_ob 0 x 1.59114 y -0.0440809 current_yaw -41.0831
mode 1 All_adjust 0.0100513 arc_in_flag 1 Speed_ob 0 x 1.60386 y -0.0551751 current_yaw -40.6687
mode 1 All_adjust 0.00804175 arc_in_flag 1 Speed_ob 0 x 1.6228 y -0.0568495 current_yaw -41.3396
mode 1 All_adjust 0.0103623 arc_in_flag 1 Speed_ob 0 x 1.63949 y -0.0618978 current_yaw -41.0757
mode 1 All_adjust 0.013207 arc_in_flag 1 Speed_ob 0 x 1.65222 y -0.0729905 current_yaw -40.8228
mode 1 All_adjust 0.0143669 arc_in_flag 1 Speed_ob 0 x 1.665 y -0.0840309 current_yaw -41.4685
mode 1 All_adjust 0.016081 arc_in_flag 1 Speed_ob 0 x 1.67765 y -0.0952095 current_yaw -41.4685
mode 1 All_adjust 0.0177473 arc_in_flag 1 Speed_ob 0 x 1.6903 y -0.106389 current_yaw -41.1536
mode 1 All_adjust 0.0194005 arc_in_flag 1 Speed_ob 0 x 1.70301 y -0.117508 current_yaw -40.9936
mode 1 All_adjust 0.0225159 arc_in_flag 1 Speed_ob 0 x 1.71596 y -0.132327 current_yaw -40.9933
mode 1 All_adjust 0.0235184 arc_in_flag 1 Speed_ob 0 x 1.72878 y -0.144775 current_yaw -40.9932
mode 1 All_adjust 0.0250391 arc_in_flag 1 Speed_ob 0 x 1.74152 y -0.155849 current_yaw -40.9932
mode 1 All_adjust 0.0311291 arc_in_flag 1 Speed_ob 0 x 1.767 y -0.177997 current_yaw -40.2398
mode 1 All_adjust 0.0291808 arc_in_flag 1 Speed_ob 0 x 1.77989 y -0.188902 current_yaw -40.2398
mode 1 All_adjust 0.031716 arc_in_flag 1 Speed_ob 0 x 1.79278 y -0.199807 current_yaw -39.9435
mode 1 All_adjust 0.0333258 arc_in_flag 1 Speed_ob 0 x 1.80572 y -0.210646 current_yaw -39.7154
mode 1 All_adjust 0.0349373 arc_in_flag 1 Speed_ob 0 x 1.81871 y -0.221435 current_yaw -39.4748
mode 1 All_adjust 0.0365372 arc_in_flag 1 Speed_ob 0 x 1.83174 y -0.232166 current_yaw -39.2591
mode 1 All_adjust 0.0381322 arc_in_flag 1 Speed_ob 0 x 1.84481 y -0.242847 current_yaw -39.0433
mode 1 All_adjust 0.043867 arc_in_flag 1 Speed_ob 0 x 1.87103 y -0.264115 current_yaw -38.3517
mode 1 All_adjust 0.0420011 arc_in_flag 1 Speed_ob 0 x 1.88427 y -0.27459 current_yaw -37.9936
mode 1 All_adjust 0.0444033 arc_in_flag 1 Speed_ob 0 x 1.89757 y -0.284982 current_yaw -37.6788
mode 1 All_adjust 0.0459403 arc_in_flag 1 Speed_ob 0 x 1.91093 y -0.295301 current_yaw -37.3515
mode 1 All_adjust 0.047464 arc_in_flag 1 Speed_ob 0 x 1.92435 y -0.305543 current_yaw -37.0924
mode 1 All_adjust 0.0474087 arc_in_flag 1 Speed_ob 0 x 1.91966 y -0.311688 current_yaw -36.5439
mode 1 All_adjust 0.0492745 arc_in_flag 1 Speed_ob 0 x 1.9229 y -0.319413 current_yaw -36.0855
mode 1 All_adjust 0.0550497 arc_in_flag 1 Speed_ob 0 x 1.95019 y -0.3393 current_yaw -35.4682
mode 1 All_adjust 0.0531243 arc_in_flag 1 Speed_ob 0 x 1.96394 y -0.349096 current_yaw -35.1162
mode 1 All_adjust 0.055368 arc_in_flag 1 Speed_ob 0 x 1.97775 y -0.358807 current_yaw -34.6776
mode 1 All_adjust 0.0567901 arc_in_flag 1 Speed_ob 0 x 1.99163 y -0.368412 current_yaw -34.1337
mode 1 All_adjust 0.0581877 arc_in_flag 1 Speed_ob 0 x 2.0056 y -0.377884 current_yaw -33.5588
mode 1 All_adjust 0.0595627 arc_in_flag 1 Speed_ob 0 x 2.01966 y -0.387212 current_yaw -32.984
mode 1 All_adjust 0.0609217 arc_in_flag 1 Speed_ob 0 x 2.03383 y -0.396408 current_yaw -32.0447
mode 1 All_adjust 0.0622185 arc_in_flag 1 Speed_ob 0 x 2.04814 y -0.405364 current_yaw -31.4885
mode 1 All_adjust 0.0635272 arc_in_flag 1 Speed_ob 0 x 2.06254 y -0.414182 current_yaw -30.9693
mode 1 All_adjust 0.0648098 arc_in_flag 1 Speed_ob 0 x 2.07701 y -0.422869 current_yaw -30.1654
mode 1 All_adjust 0.0660435 arc_in_flag 1 Speed_ob 0 x 2.09161 y -0.431351 current_yaw -29.5163
mode 1 All_adjust 0.0671869 arc_in_flag 1 Speed_ob 0 x 2.10593 y -0.439461 current_yaw -28.8666
mode 1 All_adjust 0.0708852 arc_in_flag 1 Speed_ob 0 x 2.13242 y -0.453858 current_yaw -27.9815
mode 1 All_adjust 0.0697677 arc_in_flag 1 Speed_ob 0 x 2.14634 y -0.461142 current_yaw -26.6464
mode 1 All_adjust 0.0715413 arc_in_flag 1 Speed_ob 0 x 2.16142 y -0.468713 current_yaw -26.0654
mode 1 All_adjust 0.0725942 arc_in_flag 1 Speed_ob 0 x 2.17659 y -0.476131 current_yaw -25.5153
mode 1 All_adjust 0.0736622 arc_in_flag 1 Speed_ob 0 x 2.19182 y -0.483403 current_yaw -24.9652
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
