mode 0 All_adjust 0.00731084 arc_in_flag 1 Speed_ob 0 x 0.0282099 y -0.0187457 current_yaw 0.00735187
mode 0 All_adjust 0.0013122 arc_in_flag 1 Speed_ob 0 x 0.0282099 y -0.0187457 current_yaw 0.00735187
mode 0 All_adjust 0.00281186 arc_in_flag 1 Speed_ob 0 x 0.0282099 y -0.0187457 current_yaw 0.00735187
mode 0 All_adjust 0.00281158 arc_in_flag 1 Speed_ob 0 x 0.0338376 y -0.018745 current_yaw 0.00735187
mode 0 All_adjust 0.0028115 arc_in_flag 1 Speed_ob 0 x 0.0400269 y -0.0187442 current_yaw 0.617167
mode 0 All_adjust 0.00278333 arc_in_flag 1 Speed_ob 0 x 0.0467782 y -0.0186715 current_yaw 0.397346
mode 0 All_adjust 0.00278828 arc_in_flag 1 Speed_ob 0 x 0.0535306 y -0.0186247 current_yaw 0.214649
mode 0 All_adjust 0.00278758 arc_in_flag 1 Speed_ob 0 x 0.0602831 y -0.0185994 current_yaw 0.0319527
mode 0 All_adjust 0.0027885 arc_in_flag 1 Speed_ob 0 x 0.0760395 y -0.0185906 current_yaw 0.446646
mode 0 All_adjust 0.00276363 arc_in_flag 1 Speed_ob 0 x 0.0844781 y -0.0185248 current_yaw 0.446646
mode 0 All_adjust 0.00275661 arc_in_flag 1 Speed_ob 0 x 0.0934816 y -0.0184546 current_yaw 0.446646
mode 0 All_adjust 0.00274646 arc_in_flag 1 Speed_ob 0 x 0.102477 y -0.0183845 current_yaw 0.446646
mode 0 All_adjust 0.0027342 arc_in_flag 1 Speed_ob 0 x 0.112043 y -0.0183099 current_yaw 0.446646
mode 0 All_adjust 0.00272165 arc_in_flag 1 Speed_ob 0 x 0.122174 y -0.0182309 current_yaw 0.446646
mode 0 All_adjust 0.00270846 arc_in_flag 1 Speed_ob 0 x 0.132865 y -0.0181476 current_yaw 0.446646
mode 0 All_adjust 0.00269456 arc_in_flag 1 Speed_ob 0 x 0.144129 y -0.0180598 current_yaw 0.019442
mode 0 All_adjust 0.0027145 arc_in_flag 1 Speed_ob 0 x 0.155394 y -0.018056 current_yaw 0.019442
mode 0 All_adjust 0.00270714 arc_in_flag 1 Speed_ob 0 x 0.1672 y -0.018052 current_yaw 0.019442
mode 0 All_adjust 0.00270647 arc_in_flag 1 Speed_ob 0 x 0.179582 y -0.0180478 current_yaw 0.019442
mode 0 All_adjust 0.00270579 arc_in_flag 1 Speed_ob 0 x 0.192521 y -0.0180434 current_yaw 0.019442
mode 0 All_adjust 0.00270514 arc_in_flag 1 Speed_ob 0 x 0.205463 y -0.018039 current_yaw 0.019442
mode 0 All_adjust 0.00270448 arc_in_flag 1 Speed_ob 0 x 0.218406 y -0.0180346 current_yaw 0.019442
mode 0 All_adjust 0.00270181 arc_in_flag 1 Speed_ob 0 x 0.246542 y -0.018025 current_yaw 0.347457
mode 0 All_adjust 0.00266991 arc_in_flag 1 Speed_ob 0 x 0.261174 y -0.0179363 current_yaw 0.347457
mode 0 All_adjust 0.00266163 arc_in_flag 1 Speed_ob 0 x 0.27636 y -0.0178442 current_yaw 0.347457
mode 0 All_adjust 0.00264808 arc_in_flag 1 Speed_ob 0 x 0.291547 y -0.0177521 current_yaw 0.347457
mode 0 All_adjust 0.00263292 arc_in_flag 1 Speed_ob 0 x 0.307303 y -0.0176566 current_yaw 0.347457
mode 0 All_adjust 0.00261886 arc_in_flag 1 Speed_ob 0 x 0.323058 y -0.017561 current_yaw 0.347457
mode 0 All_adjust 0.00256196 arc_in_flag 1 Speed_ob 0 x 0.356815 y -0.0173563 current_yaw 0.347457
mode 0 All_adjust 0.00257988 arc_in_flag 1 Speed_ob 0 x 0.373703 y -0.0172539 current_yaw 0.347457
mode 0 All_adjust 0.00255497 arc_in_flag 1 Speed_ob 0 x 0.391166 y -0.017148 current_yaw 0.347457
mode 0 All_adjust 0.00574645 arc_in_flag 1 Speed_ob 0 x 0.409058 y -0.0252654 current_yaw -0.0613968
mode 0 All_adjust 0.00603367 arc_in_flag 1 Speed_ob 0 x 0.427527 y -0.032684 current_yaw -0.423284
mode 0 All_adjust 0.00436423 arc_in_flag 1 Speed_ob 0 x 0.446659 y -0.0328253 current_yaw -0.423284
mode 0 All_adjust 0.00496761 arc_in_flag 1 Speed_ob 0 x 0.46579 y -0.0329667 current_yaw -0.423284
mode 0 All_adjust 0.00504394 arc_in_flag 1 Speed_ob 0 x 0.504055 y -0.0332493 current_yaw -0.423284
mode 0 All_adjust 0.00502153 arc_in_flag 1 Speed_ob 0 x 0.523749 y -0.0333948 current_yaw -0.423284
mode 0 All_adjust 0.00505595 arc_in_flag 1 Speed_ob 0 x 0.544006 y -0.0335445 current_yaw -0.423284
mode 0 All_adjust 0.0050797 arc_in_flag 1 Speed_ob 0 x 0.564829 y -0.0336983 current_yaw -0.423284
mode 0 All_adjust 0.00510405 arc_in_flag 1 Speed_ob 0 x 0.58621 y -0.0338563 current_yaw -0.423284
mode 0 All_adjust 0.00512741 arc_in_flag 1 Speed_ob 0 x 0.607592 y -0.0340143 current_yaw -0.423284
mode 0 All_adjust 0.00515435 arc_in_flag 1 Speed_ob 0 x 0.630097 y -0.0341805 current_yaw -0.423284
mode 0 All_adjust 0.00735733 arc_in_flag 1 Speed_ob 0 x 0.640384 y -0.0399332 current_yaw 0.0234589
mode 1 All_adjust 0.00814893 arc_in_flag 1 Speed_ob 0 x 0.648043 y -0.046649 current_yaw 0.387377
mode 1 All_adjust 0.0063385 arc_in_flag 1 Speed_ob 0 x 0.694157 y -0.0463372 current_yaw 0.387377
mode 1 All_adjust 0.00691471 arc_in_flag 1 Speed_ob 0 x 0.71722 y -0.0461813 current_yaw 0.387377
mode 1 All_adjust 0.00687736 arc_in_flag 1 Speed_ob 0 x 0.740851 y -0.0460215 current_yaw 0.387377
mode 1 All_adjust 0.00685369 arc_in_flag 1 Speed_ob 0 x 0.764486 y -0.0458617 current_yaw 0.563763
mode 1 All_adjust 0.00680135 arc_in_flag 1 Speed_ob 0 x 0.788119 y -0.0456292 current_yaw 0.74015
mode 1 All_adjust 0.00674386 arc_in_flag 1 Speed_ob 0 x 0.811763 y -0.0453237 current_yaw 0.74015
mode 1 All_adjust 0.00670676 arc_in_flag 1 Speed_ob 0 x 0.834832 y -0.0450257 current_yaw 0.74015
mode 1 All_adjust 0.00666146 arc_in_flag 1 Speed_ob 0 x 0.857903 y -0.0447277 current_yaw 0.74015
mode 1 All_adjust 0.00880759 arc_in_flag 1 Speed_ob 0 x 0.891202 y -0.0500471 current_yaw 0.932428
mode 1 All_adjust 0.00840092 arc_in_flag 1 Speed_ob 0 x 0.921204 y -0.0534302 current_yaw 1.06288
mode 1 All_adjust 0.00757698 arc_in_flag 1 Speed_ob 0 x 0.944271 y -0.0530023 current_yaw 1.06288
mode 1 All_adjust 0.0076508 arc_in_flag 1 Speed_ob 0 x 0.990401 y -0.0521464 current_yaw 1.06288
mode 1 All_adjust 0.00772348 arc_in_flag 1 Speed_ob 0 x 1.01348 y -0.0517183 current_yaw 1.06288
mode 1 All_adjust 0.00762509 arc_in_flag 1 Speed_ob 0 x 1.03654 y -0.0512904 current_yaw 1.06288
mode 1 All_adjust 0.00756495 arc_in_flag 1 Speed_ob 0 x 1.05905 y -0.0508728 current_yaw 1.30738
mode 1 All_adjust 0.00746403 arc_in_flag 1 Speed_ob 0 x 1.08155 y -0.0503592 current_yaw 1.30738
mode 1 All_adjust 0.00622865 arc_in_flag 1 Speed_ob 0 x 1.09287 y -0.0468558 current_yaw 1.43138
mode 1 All_adjust 0.00496914 arc_in_flag 1 Speed_ob 0 x 1.09534 y -0.0408571 current_yaw 1.65325
mode 1 All_adjust 0.00610193 arc_in_flag 1 Speed_ob 0 x 1.14034 y -0.0395583 current_yaw 1.65325
mode 1 All_adjust 0.00578443 arc_in_flag 1 Speed_ob 0 x 1.16284 y -0.038909 current_yaw 1.65325
mode 1 All_adjust 0.00563505 arc_in_flag 1 Speed_ob 0 x 1.18534 y -0.0382597 current_yaw 1.65325
mode 1 All_adjust 0.00553763 arc_in_flag 1 Speed_ob 0 x 1.20784 y -0.0376102 current_yaw 1.65325
mode 1 All_adjust 0.00544654 arc_in_flag 1 Speed_ob 0 x 1.22977 y -0.036977 current_yaw 1.65325
mode 1 All_adjust 0.00535029 arc_in_flag 1 Speed_ob 0 x 1.25171 y -0.0363439 current_yaw 1.65325
mode 1 All_adjust 0.00342509 arc_in_flag 1 Speed_ob 0 x 1.27139 y -0.0310179 current_yaw 1.75659
mode 1 All_adjust -0.00614363 arc_in_flag 1 Speed_ob 0 x 1.30217 y -0.00224252 current_yaw 2.35064
mode 1 All_adjust -0.00096137 arc_in_flag 1 Speed_ob 0 x 1.3425 y 0.00698768 current_yaw 2.50895
mode 1 All_adjust -0.000684219 arc_in_flag 1 Speed_ob 0 x 1.36442 y 0.00794789 current_yaw 2.50895
mode 1 All_adjust -0.00149004 arc_in_flag 1 Speed_ob 0 x 1.38634 y 0.0089086 current_yaw 2.50895
mode 1 All_adjust -0.00163411 arc_in_flag 1 Speed_ob 0 x 1.40827 y 0.00986931 current_yaw 2.69152
mode 1 All_adjust -0.00180547 arc_in_flag 1 Speed_ob 0 x 1.43019 y 0.0108999 current_yaw 2.8741
mode 1 All_adjust -0.00198425 arc_in_flag 1 Speed_ob 0 x 1.45224 y 0.0120068 current_yaw 2.8741
mode 1 All_adjust -0.00786261 arc_in_flag 1 Speed_ob 0 x 1.46674 y 0.0277764 current_yaw 3.26412
mode 1 All_adjust -0.00779414 arc_in_flag 1 Speed_ob 0 x 1.48248 y 0.0403129 current_yaw 3.43343
mode 1 All_adjust -0.00554344 arc_in_flag 1 Speed_ob 0 x 1.50382 y 0.0415935 current_yaw 3.43343
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.80273 y 0.0646077 current_yaw 3.76539
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.82409 y 0.066013 current_yaw 3.60117
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.82409 y 0.066013 current_yaw 3.60117
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.82409 y 0.066013 current_yaw 3.60117
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.80697 y 0.072403 current_yaw 3.65322
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.70952
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.36586
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.36586
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
mode 2 All_adjust 0 arc_in_flag 1 Speed_ob 0 x 1.78846 y 0.0793146 current_yaw 3.5732
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
