mode 1 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 2.88324 y -0.583643 current_yaw 9.79137
mode 1 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 2.89983 y -0.580779 current_yaw 10.5911
mode 1 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 2.91654 y -0.577655 current_yaw 11.4111
mode 1 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 2.93298 y -0.574338 current_yaw 12.195
mode 1 All_adjust 0.085 arc_in_flag 1 Speed_ob 0 x 2.94948 y -0.570771 current_yaw 13.0464
mode 1 All_adjust 0.0844152 arc_in_flag 1 Speed_ob 0 x 2.96592 y -0.566962 current_yaw 13.8975
mode 1 All_adjust 0.0832159 arc_in_flag 1 Speed_ob 0 x 2.98183 y -0.561492 current_yaw 14.7944
mode 1 All_adjust 0.0758687 arc_in_flag 1 Speed_ob 0 x 3.00973 y -0.538947 current_yaw 16.8902
mode 1 All_adjust 0.0792881 arc_in_flag 1 Speed_ob 0 x 3.02458 y -0.530338 current_yaw 17.8215
mode 1 All_adjust 0.0782242 arc_in_flag 1 Speed_ob 0 x 3.04065 y -0.525171 current_yaw 18.741
mode 1 All_adjust 0.0770733 arc_in_flag 1 Speed_ob 0 x 3.05664 y -0.519746 current_yaw 19.6668
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
