size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
size()	=	2	x	=	0	y	=	0	robot_pose.angle	=	0								
