section	Arc	ahead														
section	amcl_linear_Y_ahead															
W_X	10.6316	W_Y	-0.058158		A		-178.091	All_adjust1		-0.0418786	flag_plus	0	OX	10.8917	O_Y	0.215768
W_X	10.5922	W_Y	-0.0594698		A		-178.505	All_adjust1		-0.0425989	flag_plus	0	OX	10.8526	O_Y	0.211191
W_X	10.5514	W_Y	-0.0595027		A		-178.885	All_adjust1		-0.0414727	flag_plus	0	OX	10.8129	O_Y	0.206836
W_X	10.5103	W_Y	-0.0590625		A		-179.271	All_adjust1		-0.0409291	flag_plus	0	OX	10.7732	O_Y	0.202725
W_X	10.4283	W_Y	-0.0601069		A		179.901	All_adjust1		-0.0431165	flag_plus	0	OX	10.6915	O_Y	0.194781
W_X	10.3867	W_Y	-0.0600351		A		179.58	All_adjust1		-0.0417906	flag_plus	0	OX	10.6501	O_Y	0.191354
W_X	10.344	W_Y	-0.0597221		A		179.252	All_adjust1		-0.0415259	flag_plus	0	OX	10.6075	O_Y	0.188076
W_X	10.3008	W_Y	-0.0591582		A		178.956	All_adjust1		-0.0409364	flag_plus	0	OX	10.5644	O_Y	0.185002
W_X	10.2571	W_Y	-0.0583606		A		178.542	All_adjust1		-0.0402009	flag_plus	0	OX	10.5208	O_Y	0.182115
W_X	10.212	W_Y	-0.0579358		A		178.084	All_adjust1		-0.0402876	flag_plus	0	OX	10.4754	O_Y	0.179448
W_X	10.167	W_Y	-0.0572034		A		177.627	All_adjust1		-0.0394292	flag_plus	0	OX	10.4301	O_Y	0.177152
W_X	10.0741	W_Y	-0.053353		A		177.046	All_adjust1		-0.0338834	flag_plus	0	OX	10.3372	O_Y	0.173212
W_X	10.0271	W_Y	-0.050929		A		176.583	All_adjust1		-0.0340121	flag_plus	0	OX	10.2902	O_Y	0.171695
W_X	9.97899	W_Y	-0.0457449		A		176.33	All_adjust1		-0.027588	flag_plus	0	OX	10.2426	O_Y	0.170545
section	back	liner														
W_X	9.3795	W_Y	0.0126017		A		172.584	All_adjust1		0.05	flag_plus	0	OX	10.1447	O_Y	0.168838
W_X	9.28082	W_Y	0.0254461		A		171.781	All_adjust1		0.0204221	flag_plus	0	OX	9.54781	O_Y	0.181371
W_X	9.23155	W_Y	0.0325627		A		171.559	All_adjust1		0.0273572	flag_plus	0	OX	9.49811	O_Y	0.184218
W_X	9.18187	W_Y	0.0418198		A		171.526	All_adjust1		0.0367443	flag_plus	0	OX	9.44844	O_Y	0.187256
W_X	9.13195	W_Y	0.052279		A		172.236	All_adjust1		0.0448412	flag_plus	0	OX	9.39876	O_Y	0.190295
W_X	9.08262	W_Y	0.0590045		A		172.236	All_adjust1		0.0458845	flag_plus	0	OX	9.34903	O_Y	0.192674
W_X	9.0333	W_Y	0.0657277		A		172.236	All_adjust1		0.05	flag_plus	0	OX	9.29932	O_Y	0.195051
W_X	8.98362	W_Y	0.0754353		A		172.704	All_adjust1		0.05	flag_plus	0	OX	9.24957	O_Y	0.197431
W_X	8.93333	W_Y	0.090002		A		172.623	All_adjust1		0.05	flag_plus	0	OX	9.19984	O_Y	0.199378
W_X	8.88396	W_Y	0.096394		A		173.064	All_adjust1		0.05	flag_plus	0	OX	9.15009	O_Y	0.201325
W_X	8.83454	W_Y	0.102406		A		173.653	All_adjust1		0.05	flag_plus	0	OX	9.10033	O_Y	0.20289
W_X	8.78523	W_Y	0.10777		A		174.196	All_adjust1		0.05	flag_plus	0	OX	9.05057	O_Y	0.203944
W_X	8.73633	W_Y	0.112216		A		174.717	All_adjust1		0.05	flag_plus	0	OX	9.00078	O_Y	0.204539
W_X	8.68682	W_Y	0.11673		A		175.183	All_adjust1		0.05	flag_plus	0	OX	8.951	O_Y	0.204736
W_X	8.58761	W_Y	0.12509		A		176.101	All_adjust1		0.05	flag_plus	0	OX	8.85144	O_Y	0.204333
W_X	8.53801	W_Y	0.128522		A		176.513	All_adjust1		0.05	flag_plus	0	OX	8.80168	O_Y	0.203334
W_X	8.48895	W_Y	0.132041		A		176.942	All_adjust1		0.05	flag_plus	0	OX	8.75193	O_Y	0.20198
W_X	8.4394	W_Y	0.134819		A		177.409	All_adjust1		0.05	flag_plus	0	OX	8.70217	O_Y	0.200281
W_X	8.38967	W_Y	0.137069		A		178.079	All_adjust1		0.05	flag_plus	0	OX	8.65243	O_Y	0.198183
W_X	8.33993	W_Y	0.138738		A		178.593	All_adjust1		0.05	flag_plus	0	OX	8.60273	O_Y	0.195506
W_X	8.2906	W_Y	0.143078		A		179.094	All_adjust1		0.05	flag_plus	0	OX	8.55306	O_Y	0.192382
W_X	8.19128	W_Y	0.146332		A		179.979	All_adjust1		0.05	flag_plus	0	OX	8.45376	O_Y	0.185241
W_X	8.1415	W_Y	0.146351		A		-179.544	All_adjust1		0.05	flag_plus	0	OX	8.40417	O_Y	0.180897
W_X	8.0917	W_Y	0.145954		A		-179.134	All_adjust1		0.05	flag_plus	0	OX	8.35459	O_Y	0.176138
W_X	8.04229	W_Y	0.143508		A		-178.617	All_adjust1		0.05	flag_plus	0	OX	8.30511	O_Y	0.17103
W_X	7.9928	W_Y	0.140815		A		-177.965	All_adjust1		0.05	flag_plus	0	OX	8.25563	O_Y	0.165517
W_X	7.94307	W_Y	0.139048		A		-177.432	All_adjust1		0.05	flag_plus	0	OX	8.20623	O_Y	0.159482
W_X	7.89335	W_Y	0.136817		A		-176.899	All_adjust1		0.05	flag_plus	0	OX	8.15689	O_Y	0.152988
W_X	7.79377	W_Y	0.13271		A		-175.938	All_adjust1		0.05	flag_plus	0	OX	8.05831	O_Y	0.139078
W_X	7.74385	W_Y	0.131136		A		-175.47	All_adjust1		0.05	flag_plus	0	OX	8.00914	O_Y	0.131314
W_X	7.69423	W_Y	0.127205		A		-175.023	All_adjust1		0.05	flag_plus	0	OX	7.96004	O_Y	0.123172
W_X	7.64464	W_Y	0.122886		A		-174.552	All_adjust1		0.05	flag_plus	0	OX	7.91099	O_Y	0.114648
W_X	7.59564	W_Y	0.115078		A		-173.947	All_adjust1		0.05	flag_plus	0	OX	7.86202	O_Y	0.10572
W_X	7.54761	W_Y	0.101643		A		-173.275	All_adjust1		0.05	flag_plus	0	OX	7.81316	O_Y	0.0963145
W_X	7.49814	W_Y	0.0958112		A		-172.296	All_adjust1		0.05	flag_plus	0	OX	7.76435	O_Y	0.0864193
W_X	7.44882	W_Y	0.089139		A		-171.917	All_adjust1		0.05	flag_plus	0	OX	7.71574	O_Y	0.0756984
W_X	7.39945	W_Y	0.0823877		A		-171.518	All_adjust1		0.05	flag_plus	0	OX	7.6672	O_Y	0.0646535
W_X	7.34985	W_Y	0.0762292		A		-171.056	All_adjust1		0.0487132	flag_plus	0	OX	7.61874	O_Y	0.0532687
W_X	7.30063	W_Y	0.068663		A		-170.525	All_adjust1		0.042013	flag_plus	0	OX	7.57037	O_Y	0.0414801
W_X	7.25152	W_Y	0.0604682		A		-169.942	All_adjust1		0.0359172	flag_plus	0	OX	7.52212	O_Y	0.029242
W_X	7.15354	W_Y	0.0430701		A		-169.357	All_adjust1		0.0152799	flag_plus	0	OX	7.42589	O_Y	0.00379248
W_X	7.10509	W_Y	0.033545		A		-168.507	All_adjust1		0.017407	flag_plus	0	OX	7.37788	O_Y	-0.00942877
W_X	7.05641	W_Y	0.0235057		A		-168.137	All_adjust1		-0.05	flag_plus	1	OX	7.33004	O_Y	-0.0233212
W_X	7.00762	W_Y	0.0132571		A		-167.888	All_adjust1		-0.05	flag_plus	2	OX	7.28225	O_Y	-0.0375175
W_X	6.95902	W_Y	0.00282627		A		-167.498	All_adjust1		-0.05	flag_plus	3	OX	7.23465	O_Y	-0.0518805
W_X	6.90866	W_Y	-0.00806001		A		-167.495	All_adjust1		-0.0140973	flag_plus	3	OX	7.18711	O_Y	-0.0665839
W_X	6.85898	W_Y	-0.0189103		A		-168.006	All_adjust1		-0.0215861	flag_plus	3	OX	7.13954	O_Y	-0.0812925
W_X	6.81028	W_Y	-0.0292567		A		-168.519	All_adjust1		-0.0283658	flag_plus	3	OX	7.09185	O_Y	-0.0955745
W_X	6.71272	W_Y	-0.0490716		A		-169.186	All_adjust1		-0.05	flag_plus	3	OX	6.99623	O_Y	-0.123276
W_X	6.66351	W_Y	-0.0592981		A		-169.764	All_adjust1		-0.0478488	flag_plus	3	OX	6.94826	O_Y	-0.136568
W_X	6.6142	W_Y	-0.0690358		A		-169.713	All_adjust1		-0.05	flag_plus	3	OX	6.90014	O_Y	-0.149337
W_X	6.56526	W_Y	-0.0779178		A		-169.713	All_adjust1		-0.05	flag_plus	3	OX	6.85206	O_Y	-0.162091
W_X	6.51629	W_Y	-0.0868063		A		-169.947	All_adjust1		-0.05	flag_plus	3	OX	6.80396	O_Y	-0.174854
W_X	6.46661	W_Y	-0.09615		A		-170.416	All_adjust1		-0.05	flag_plus	3	OX	6.75578	O_Y	-0.187425
W_X	6.41617	W_Y	-0.105814		A		-170.865	All_adjust1		-0.05	flag_plus	3	OX	6.7075	O_Y	-0.199584
W_X	6.31788	W_Y	-0.121619		A		-171.631	All_adjust1		-0.05	flag_plus	3	OX	6.61076	O_Y	-0.223073
W_X	6.26863	W_Y	-0.128864		A		-172.169	All_adjust1		-0.05	flag_plus	3	OX	6.56223	O_Y	-0.23417
W_X	6.21939	W_Y	-0.136693		A		-172.727	All_adjust1		-0.05	flag_plus	3	OX	6.51361	O_Y	-0.244811
W_X	6.17022	W_Y	-0.146205		A		-173.182	All_adjust1		-0.05	flag_plus	3	OX	6.46487	O_Y	-0.254964
W_X	6.12081	W_Y	-0.152352		A		-173.704	All_adjust1		-0.05	flag_plus	3	OX	6.41605	O_Y	-0.264684
W_X	6.07133	W_Y	-0.157811		A		-174.112	All_adjust1		-0.05	flag_plus	3	OX	6.36714	O_Y	-0.273957
W_X	6.02182	W_Y	-0.162917		A		-174.52	All_adjust1		-0.05	flag_plus	3	OX	6.31817	O_Y	-0.28288
W_X	5.92271	W_Y	-0.172425		A		-175.633	All_adjust1		-0.05	flag_plus	3	OX	6.2201	O_Y	-0.300031
W_X	5.87267	W_Y	-0.175465		A		-176.267	All_adjust1		-0.05	flag_plus	3	OX	6.17091	O_Y	-0.307652
W_X	5.82268	W_Y	-0.178061		A		-176.848	All_adjust1		-0.05	flag_plus	3	OX	6.12167	O_Y	-0.314808
W_X	5.77298	W_Y	-0.180798		A		-177.367	All_adjust1		-0.05	flag_plus	3	OX	6.07235	O_Y	-0.32153
W_X	5.72325	W_Y	-0.183084		A		-177.868	All_adjust1		-0.05	flag_plus	3	OX	6.02296	O_Y	-0.327806
W_X	5.67459	W_Y	-0.181853		A		-178.453	All_adjust1		-0.05	flag_plus	3	OX	5.97353	O_Y	-0.333648
W_X	5.62609	W_Y	-0.179376		A		-179.173	All_adjust1		-0.05	flag_plus	3	OX	5.92403	O_Y	-0.339061
W_X	5.57632	W_Y	-0.180094		A		-179.68	All_adjust1		-0.05	flag_plus	3	OX	5.87449	O_Y	-0.343939
W_X	5.52654	W_Y	-0.180372		A		179.794	All_adjust1		-0.05	flag_plus	3	OX	5.8249	O_Y	-0.348377
W_X	5.47799	W_Y	-0.180863		A		179.314	All_adjust1		-0.05	flag_plus	3	OX	5.77528	O_Y	-0.352361
W_X	5.43057	W_Y	-0.181555		A		178.797	All_adjust1		-0.05	flag_plus	3	OX	5.72563	O_Y	-0.355927
W_X	5.3808	W_Y	-0.18051		A		178.383	All_adjust1		-0.05	flag_plus	3	OX	5.67595	O_Y	-0.359042
W_X	5.33104	W_Y	-0.179105		A		177.969	All_adjust1		-0.05	flag_plus	3	OX	5.62625	O_Y	-0.361799
W_X	5.23142	W_Y	-0.174219		A		177.297	All_adjust1		-0.05	flag_plus	3	OX	5.52681	O_Y	-0.366593
W_X	5.18117	W_Y	-0.1664		A		176.723	All_adjust1		-0.05	flag_plus	3	OX	5.47705	O_Y	-0.368422
W_X	5.13143	W_Y	-0.16299		A		176.154	All_adjust1		-0.05	flag_plus	3	OX	5.4273	O_Y	-0.36981
W_X	5.08176	W_Y	-0.159651		A		175.573	All_adjust1		-0.05	flag_plus	3	OX	5.37753	O_Y	-0.370709
W_X	5.03231	W_Y	-0.155797		A		175.008	All_adjust1		-0.05	flag_plus	3	OX	5.32775	O_Y	-0.371104
W_X	4.9846	W_Y	-0.151325		A		174.586	All_adjust1		-0.05	flag_plus	3	OX	5.27797	O_Y	-0.371009
W_X	4.93554	W_Y	-0.146587		A		174.18	All_adjust1		-0.05	flag_plus	3	OX	5.22819	O_Y	-0.370566
W_X	4.83649	W_Y	-0.13649		A		173.227	All_adjust1		-0.05	flag_plus	3	OX	5.12865	O_Y	-0.368981
W_X	4.78706	W_Y	-0.13062		A		172.696	All_adjust1		-0.05	flag_plus	3	OX	5.07889	O_Y	-0.367362
W_X	4.73826	W_Y	-0.127324		A		172.176	All_adjust1		-0.05	flag_plus	3	OX	5.02916	O_Y	-0.365281
W_X	4.6892	W_Y	-0.121921		A		171.608	All_adjust1		-0.05	flag_plus	3	OX	4.97945	O_Y	-0.36276
W_X	4.63996	W_Y	-0.114657		A		171.113	All_adjust1		-0.05	flag_plus	3	OX	4.92976	O_Y	-0.359751
W_X	4.59075	W_Y	-0.106962		A		170.736	All_adjust1		-0.05	flag_plus	3	OX	4.88007	O_Y	-0.356311
W_X	4.54186	W_Y	-0.0995166		A		170.379	All_adjust1		-0.05	flag_plus	3	OX	4.83041	O_Y	-0.352544
W_X	4.44392	W_Y	-0.0833484		A		169.182	All_adjust1		-0.0444988	flag_plus	3	OX	4.73121	O_Y	-0.344363
W_X	4.39502	W_Y	-0.0740029		A		168.731	All_adjust1		-0.0456976	flag_plus	3	OX	4.68169	O_Y	-0.339222
W_X	4.34621	W_Y	-0.0642767		A		168.224	All_adjust1		-0.0374437	flag_plus	3	OX	4.63222	O_Y	-0.333693
W_X	4.29793	W_Y	-0.054967		A		167.615	All_adjust1		-0.0313751	flag_plus	3	OX	4.58278	O_Y	-0.327723
W_X	4.24995	W_Y	-0.0454563		A		167.197	All_adjust1		-0.024464	flag_plus	3	OX	4.5334	O_Y	-0.32123
W_X	4.20146	W_Y	-0.0344373		A		166.782	All_adjust1		-0.0153801	flag_plus	3	OX	4.48415	O_Y	-0.314391
W_X	4.15295	W_Y	-0.0230436		A		165.991	All_adjust1		0.05	flag_plus	4	OX	4.43484	O_Y	-0.307181
W_X	4.1053	W_Y	-0.0118747		A		165.666	All_adjust1		0.05	flag_plus	5	OX	4.3857	O_Y	-0.299299
W_X	4.01029	W_Y	0.0110706		A		165.147	All_adjust1		0.0273016	flag_plus	5	OX	4.28754	O_Y	-0.282721
W_X	3.96217	W_Y	0.0238327		A		165.147	All_adjust1		0.0248804	flag_plus	5	OX	4.23851	O_Y	-0.274092
W_X	3.86618	W_Y	0.0484351		A		165.527	All_adjust1		0.05	flag_plus	5	OX	4.14049	O_Y	-0.25684
W_X	3.81897	W_Y	0.0566105		A		165.935	All_adjust1		0.0432941	flag_plus	5	OX	4.0914	O_Y	-0.24853
W_X	3.77079	W_Y	0.0680886		A		167.613	All_adjust1		0.05	flag_plus	5	OX	4.04224	O_Y	-0.240534
W_X	3.7222	W_Y	0.0787625		A		167.613	All_adjust1		0.05	flag_plus	5	OX	3.99292	O_Y	-0.233984
W_X	3.67355	W_Y	0.089446		A		167.849	All_adjust1		0.05	flag_plus	5	OX	3.94355	O_Y	-0.227429
W_X	3.6243	W_Y	0.100238		A		168.401	All_adjust1		0.05	flag_plus	5	OX	3.89417	O_Y	-0.221079
W_X	3.57532	W_Y	0.110346		A		168.803	All_adjust1		0.05	flag_plus	5	OX	3.84475	O_Y	-0.215162
W_X	3.52649	W_Y	0.120011		A		169.337	All_adjust1		0.05	flag_plus	5	OX	3.79529	O_Y	-0.209578
W_X	3.47758	W_Y	0.129221		A		169.87	All_adjust1		0.05	flag_plus	5	OX	3.74578	O_Y	-0.204454
W_X	3.38368	W_Y	0.143001		A		171.154	All_adjust1		0.05	flag_plus	5	OX	3.64666	O_Y	-0.195128
W_X	3.33706	W_Y	0.148321		A		171.615	All_adjust1		0.05	flag_plus	5	OX	3.59702	O_Y	-0.191539
W_X	3.28783	W_Y	0.155577		A		172.105	All_adjust1		0.05	flag_plus	5	OX	3.54737	O_Y	-0.188327
W_X	3.23853	W_Y	0.162414		A		172.551	All_adjust1		0.05	flag_plus	5	OX	3.49768	O_Y	-0.185538
W_X	3.18985	W_Y	0.16619		A		172.945	All_adjust1		0.05	flag_plus	5	OX	3.44795	O_Y	-0.183136
W_X	3.14114	W_Y	0.169526		A		173.446	All_adjust1		0.05	flag_plus	5	OX	3.39823	O_Y	-0.181019
W_X	3.09169	W_Y	0.175208		A		173.88	All_adjust1		0.05	flag_plus	5	OX	3.34849	O_Y	-0.17928
W_X	2.9927	W_Y	0.185822		A		175.033	All_adjust1		0.05	flag_plus	5	OX	3.24896	O_Y	-0.176554
section	back	liner														
W_X	2.34638	W_Y	0.200321		A		-178.581	All_adjust1		0.05	flag_plus	0	OX	3.1494	O_Y	-0.176311
W_X	2.29675	W_Y	0.19904		A		-177.843	All_adjust1		0.05	flag_plus	0	OX	2.55321	O_Y	-0.208786
W_X	2.24873	W_Y	0.196587		A		-177.279	All_adjust1		0.05	flag_plus	0	OX	2.50376	O_Y	-0.214483
W_X	2.19961	W_Y	0.193998		A		-176.658	All_adjust1		0.05	flag_plus	0	OX	2.45436	O_Y	-0.220603
W_X	2.14993	W_Y	0.191097		A		-176.15	All_adjust1		0.05	flag_plus	0	OX	2.40503	O_Y	-0.227235
W_X	2.10134	W_Y	0.187827		A		-175.716	All_adjust1		0.05	flag_plus	0	OX	2.35683	O_Y	-0.234151
W_X	2.05736	W_Y	0.183182		A		-175.2	All_adjust1		0.05	flag_plus	0	OX	2.30923	O_Y	-0.241349
W_X	2.01161	W_Y	0.178556		A		-174.704	All_adjust1		0.05	flag_plus	0	OX	2.2617	O_Y	-0.248937
W_X	1.91683	W_Y	0.169771		A		-173.712	All_adjust1		0.05	flag_plus	0	OX	2.16784	O_Y	-0.264715
W_X	1.87045	W_Y	0.16466		A		-173.32	All_adjust1		0.05	flag_plus	0	OX	2.12196	O_Y	-0.273246
W_X	1.82608	W_Y	0.154726		A		-172.568	All_adjust1		0.05	flag_plus	0	OX	2.07701	O_Y	-0.281924
W_X	1.7827	W_Y	0.144331		A		-171.889	All_adjust1		0.05	flag_plus	0	OX	2.03307	O_Y	-0.290947
W_X	1.73829	W_Y	0.138002		A		-171.541	All_adjust1		0.05	flag_plus	0	OX	1.98923	O_Y	-0.300436
W_X	1.69501	W_Y	0.131565		A		-171.008	All_adjust1		0.05	flag_plus	0	OX	1.94652	O_Y	-0.309951
W_X	1.65279	W_Y	0.12196		A		-170.441	All_adjust1		0.05	flag_plus	0	OX	1.9039	O_Y	-0.319863
W_X	1.56917	W_Y	0.103086		A		-169.679	All_adjust1		0.05	flag_plus	0	OX	1.8199	O_Y	-0.340225
W_X	1.52719	W_Y	0.0954412		A		-169.245	All_adjust1		0.05	flag_plus	0	OX	1.77856	O_Y	-0.350788
W_X	1.48635	W_Y	0.0876839		A		-168.693	All_adjust1		0.05	flag_plus	0	OX	1.73837	O_Y	-0.361384
W_X	1.44611	W_Y	0.0792249		A		-168.145	All_adjust1		0.0488318	flag_plus	0	OX	1.69879	O_Y	-0.372224
W_X	1.40704	W_Y	0.0699012		A		-167.599	All_adjust1		0.0416132	flag_plus	0	OX	1.66039	O_Y	-0.383136
W_X	1.36856	W_Y	0.0614405		A		-167.307	All_adjust1		0.0366317	flag_plus	0	OX	1.6226	O_Y	-0.394262
W_X	1.33013	W_Y	0.052784		A		-167.015	All_adjust1		0.0302519	flag_plus	0	OX	1.58487	O_Y	-0.40558
W_X	1.25444	W_Y	0.0353307		A		-166.147	All_adjust1		0.00988504	flag_plus	0	OX	1.51058	O_Y	-0.428273
W_X	1.21726	W_Y	0.0261628		A		-165.694	All_adjust1		-0.05	flag_plus	1	OX	1.47414	O_Y	-0.440014
W_X	1.18313	W_Y	0.0161557		A		-165.402	All_adjust1		-0.05	flag_plus	2	OX	1.43882	O_Y	-0.451697
W_X	1.1491	W_Y	0.00630345		A		-165.155	All_adjust1		-0.05	flag_plus	3	OX	1.40409	O_Y	-0.4634
W_X	1.11367	W_Y	-0.00308781		A		-164.851	All_adjust1		-0.00931897	flag_plus	3	OX	1.3694	O_Y	-0.47526
W_X	1.07992	W_Y	-0.0122264		A		-164.547	All_adjust1		-0.0155548	flag_plus	3	OX	1.33638	O_Y	-0.48675
W_X	1.04615	W_Y	-0.021563		A		-164.547	All_adjust1		-0.0223149	flag_plus	3	OX	1.30334	O_Y	-0.498439
W_X	1.01364	W_Y	-0.029944		A		-164.872	All_adjust1		-0.0272613	flag_plus	3	OX	1.27138	O_Y	-0.509752
W_X	0.981899	W_Y	-0.0351109		A		-165.71	All_adjust1		-0.0280419	flag_plus	3	OX	1.23937	O_Y	-0.520885
W_X	0.950253	W_Y	-0.042589		A		-165.725	All_adjust1		-0.0359402	flag_plus	3	OX	1.20823	O_Y	-0.531262
W_X	0.918444	W_Y	-0.0506825		A		-165.725	All_adjust1		-0.0418083	flag_plus	3	OX	1.17709	O_Y	-0.541639
W_X	0.854836	W_Y	-0.0668668		A		-166.058	All_adjust1		-0.05	flag_plus	3	OX	1.11482	O_Y	-0.562389
W_X	0.82458	W_Y	-0.0743779		A		-166.392	All_adjust1		-0.05	flag_plus	3	OX	1.08519	O_Y	-0.572073
W_X	0.796737	W_Y	-0.0849073		A		-166.817	All_adjust1		-0.05	flag_plus	3	OX	1.05548	O_Y	-0.58159
W_X	0.770272	W_Y	-0.0954169		A		-167.128	All_adjust1		-0.05	flag_plus	3	OX	1.02676	O_Y	-0.590539
W_X	0.741366	W_Y	-0.102023		A		-167.438	All_adjust1		-0.05	flag_plus	3	OX	0.998395	O_Y	-0.599188
W_X	0.713175	W_Y	-0.108305		A		-167.819	All_adjust1		-0.05	flag_plus	3	OX	0.970723	O_Y	-0.607463
W_X	0.685369	W_Y	-0.114307		A		-168.283	All_adjust1		-0.05	flag_plus	3	OX	0.943416	O_Y	-0.615432
W_X	0.658051	W_Y	-0.119973		A		-168.679	All_adjust1		-0.05	flag_plus	3	OX	0.916571	O_Y	-0.623031
W_X	0.630694	W_Y	-0.12545		A		-169.074	All_adjust1		-0.05	flag_plus	3	OX	0.889674	O_Y	-0.630444
W_X	0.579932	W_Y	-0.135469		A		-170.538	All_adjust1		-0.05	flag_plus	3	OX	0.837896	O_Y	-0.64433
W_X	0.555489	W_Y	-0.139646		A		-171.069	All_adjust1		-0.05	flag_plus	3	OX	0.812379	O_Y	-0.650517
W_X	0.530092	W_Y	-0.143637		A		-171.669	All_adjust1		-0.05	flag_plus	3	OX	0.787345	O_Y	-0.656369
W_X	0.505197	W_Y	-0.147283		A		-172.065	All_adjust1		-0.05	flag_plus	3	OX	0.762787	O_Y	-0.661839
W_X	0.481358	W_Y	-0.150606		A		-172.72	All_adjust1		-0.05	flag_plus	3	OX	0.739258	O_Y	-0.666911
W_X	0.457483	W_Y	-0.153656		A		-173.202	All_adjust1		-0.05	flag_plus	3	OX	0.715672	O_Y	-0.671712
W_X	0.433583	W_Y	-0.156505		A		-173.685	All_adjust1		-0.05	flag_plus	3	OX	0.692048	O_Y	-0.676315
W_X	0.389899	W_Y	-0.161004		A		-174.618	All_adjust1		-0.05	flag_plus	3	OX	0.646873	O_Y	-0.684722
W_X	0.368946	W_Y	-0.1627		A		-175.106	All_adjust1		-0.05	flag_plus	3	OX	0.624765	O_Y	-0.688497
W_X	0.347155	W_Y	-0.164566		A		-175.52	All_adjust1		-0.05	flag_plus	3	OX	0.603179	O_Y	-0.692015
W_X	0.325885	W_Y	-0.166232		A		-176.04	All_adjust1		-0.05	flag_plus	3	OX	0.582098	O_Y	-0.695294
W_X	0.305148	W_Y	-0.167668		A		-176.541	All_adjust1		-0.05	flag_plus	3	OX	0.56153	O_Y	-0.698303
W_X	0.285492	W_Y	-0.168856		A		-176.936	All_adjust1		-0.05	flag_plus	3	OX	0.542021	O_Y	-0.700984
W_X	0.265828	W_Y	-0.169909		A		-177.332	All_adjust1		-0.05	flag_plus	3	OX	0.522494	O_Y	-0.703529
W_X	0.228037	W_Y	-0.172912		A		-178.458	All_adjust1		-0.05	flag_plus	3	OX	0.483405	O_Y	-0.70835
W_X	0.210954	W_Y	-0.174116		A		-179.057	All_adjust1		-0.05	flag_plus	3	OX	0.465452	O_Y	-0.710219
W_X	0.193458	W_Y	-0.174404		A		-179.452	All_adjust1		-0.05	flag_plus	3	OX	0.44803	O_Y	-0.711856
W_X	0.176502	W_Y	-0.174566		A		179.997	All_adjust1		-0.05	flag_plus	3	OX	0.431137	O_Y	-0.713326
W_X	0.160092	W_Y	-0.174565		A		179.589	All_adjust1		-0.05	flag_plus	3	OX	0.414776	O_Y	-0.714591
W_X	0.144228	W_Y	-0.174451		A		179.181	All_adjust1		-0.05	flag_plus	3	OX	0.398951	O_Y	-0.715702
W_X	0.128906	W_Y	-0.174232		A		177.908	All_adjust1		-0.05	flag_plus	3	OX	0.383657	O_Y	-0.716666
